

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 11:42:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1005                           ; 1 bytes @ 0x7
  1006  0027                     	ds	1
  1007  0028                     ??_comunicacioneu:
  1008                           
  1009                           ; 1 bytes @ 0x8
  1010  0028                     	ds	3
  1011  002B                     ??_main:
  1012                           
  1013                           ; 1 bytes @ 0xB
  1014  002B                     	ds	1
  1015                           
  1016                           	psect	maintext
  1017  0354                     __pmaintext:	
  1018 ;;
  1019 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1020 ;;
  1021 ;; *************** function _main *****************
  1022 ;; Defined at:
  1023 ;;		line 182 in file "Proyecto2.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;		None
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;		None
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1032 ;; Tracked objects:
  1033 ;;		On entry : B00/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1037 ;;      Params:         0       0       0       0       0
  1038 ;;      Locals:         0       0       0       0       0
  1039 ;;      Temps:          0       1       0       0       0
  1040 ;;      Totals:         0       1       0       0       0
  1041 ;;Total ram usage:        1 bytes
  1042 ;; Hardware stack levels required when called:    5
  1043 ;; This function calls:
  1044 ;;		_comunicacioneu
  1045 ;;		_confi
  1046 ;; This function is called by:
  1047 ;;		Startup code after reset
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
  1051                           
  1052                           ;psect for function _main
  1053  0354                     _main:
  1054  0354                     l1574:	
  1055                           ;incstack = 0
  1056                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1057                           
  1058                           
  1059                           ;Proyecto2.c: 183:     confi();
  1060  0354  120A  118A  272F  120A  118A  	fcall	_confi
  1061  0359                     l1576:
  1062                           
  1063                           ;Proyecto2.c: 184:     ADCON0bits.GO = 1;
  1064  0359  1283               	bcf	3,5	;RP0=0, select bank0
  1065  035A  1303               	bcf	3,6	;RP1=0, select bank0
  1066  035B  149F               	bsf	31,1	;volatile
  1067  035C                     l1578:
  1068                           
  1069                           ;Proyecto2.c: 187:     {;Proyecto2.c: 188:         if (bandera == 1){
  1070  035C  0378               	decf	_bandera,w
  1071  035D  1D03               	btfss	3,2
  1072  035E  2B60               	goto	u901
  1073  035F  2B61               	goto	u900
  1074  0360                     u901:
  1075  0360  2B66               	goto	l1582
  1076  0361                     u900:
  1077  0361                     l1580:
  1078                           
  1079                           ;Proyecto2.c: 189:             comunicacioneu();
  1080  0361  120A  118A  2021  120A  118A  	fcall	_comunicacioneu
  1081  0366                     l1582:
  1082                           
  1083                           ;Proyecto2.c: 192:         if(ADCON0bits.GO == 0){
  1084  0366  1283               	bcf	3,5	;RP0=0, select bank0
  1085  0367  1303               	bcf	3,6	;RP1=0, select bank0
  1086  0368  189F               	btfsc	31,1	;volatile
  1087  0369  2B6B               	goto	u911
  1088  036A  2B6C               	goto	u910
  1089  036B                     u911:
  1090  036B  2B5C               	goto	l1578
  1091  036C                     u910:
  1092  036C                     l1584:
  1093                           
  1094                           ;Proyecto2.c: 193:             if (ADCON0bits.CHS == 0){
  1095  036C  0C1F               	rrf	31,w	;volatile
  1096  036D  00AB               	movwf	??_main
  1097  036E  0C2B               	rrf	??_main,w
  1098  036F  390F               	andlw	15
  1099  0370  3A00               	xorlw	0
  1100  0371  1D03               	skipz
  1101  0372  2B74               	goto	u921
  1102  0373  2B75               	goto	u920
  1103  0374                     u921:
  1104  0374  2B7A               	goto	l1588
  1105  0375                     u920:
  1106  0375                     l1586:
  1107                           
  1108                           ;Proyecto2.c: 194:                 ADCON0bits.CHS = 1;
  1109  0375  081F               	movf	31,w	;volatile
  1110  0376  39C3               	andlw	-61
  1111  0377  3804               	iorlw	4
  1112  0378  009F               	movwf	31	;volatile
  1113                           
  1114                           ;Proyecto2.c: 195:             }
  1115  0379  2B93               	goto	l1596
  1116  037A                     l1588:
  1117  037A  0C1F               	rrf	31,w	;volatile
  1118  037B  00AB               	movwf	??_main
  1119  037C  0C2B               	rrf	??_main,w
  1120  037D  390F               	andlw	15
  1121  037E  3A01               	xorlw	1
  1122  037F  1D03               	skipz
  1123  0380  2B82               	goto	u931
  1124  0381  2B83               	goto	u930
  1125  0382                     u931:
  1126  0382  2B88               	goto	l1592
  1127  0383                     u930:
  1128  0383                     l1590:
  1129                           
  1130                           ;Proyecto2.c: 197:                 ADCON0bits.CHS = 2;
  1131  0383  081F               	movf	31,w	;volatile
  1132  0384  39C3               	andlw	-61
  1133  0385  3808               	iorlw	8
  1134  0386  009F               	movwf	31	;volatile
  1135                           
  1136                           ;Proyecto2.c: 198:             }
  1137  0387  2B93               	goto	l1596
  1138  0388                     l1592:
  1139  0388  0C1F               	rrf	31,w	;volatile
  1140  0389  00AB               	movwf	??_main
  1141  038A  0C2B               	rrf	??_main,w
  1142  038B  390F               	andlw	15
  1143  038C  3A02               	xorlw	2
  1144  038D  1D03               	skipz
  1145  038E  2B90               	goto	u941
  1146  038F  2B91               	goto	u940
  1147  0390                     u941:
  1148  0390  2B93               	goto	l1596
  1149  0391                     u940:
  1150  0391                     l1594:
  1151                           
  1152                           ;Proyecto2.c: 200:                 ADCON0bits.CHS = 0;
  1153  0391  30C3               	movlw	-61
  1154  0392  059F               	andwf	31,f	;volatile
  1155  0393                     l1596:
  1156                           
  1157                           ;Proyecto2.c: 202:             _delay((unsigned long)((200)*(8000000/4000000.0)));
  1158  0393  3084               	movlw	132
  1159  0394  1283               	bcf	3,5	;RP0=0, select bank0
  1160  0395  1303               	bcf	3,6	;RP1=0, select bank0
  1161  0396  00AB               	movwf	??_main
  1162  0397                     u957:
  1163  0397  0BAB               	decfsz	??_main,f
  1164  0398  2B97               	goto	u957
  1165  0399  0000               	nop
  1166  039A                     l1598:
  1167                           
  1168                           ;Proyecto2.c: 203:             ADCON0bits.GO = 1;
  1169  039A  1283               	bcf	3,5	;RP0=0, select bank0
  1170  039B  1303               	bcf	3,6	;RP1=0, select bank0
  1171  039C  149F               	bsf	31,1	;volatile
  1172  039D  2B5C               	goto	l1578
  1173  039E  120A  118A  280C   	ljmp	start
  1174  03A1                     __end_of_main:
  1175                           
  1176                           	psect	text1
  1177  072F                     __ptext1:	
  1178 ;; *************** function _confi *****************
  1179 ;; Defined at:
  1180 ;;		line 211 in file "Proyecto2.c"
  1181 ;; Parameters:    Size  Location     Type
  1182 ;;		None
  1183 ;; Auto vars:     Size  Location     Type
  1184 ;;		None
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  1    wreg      void 
  1187 ;; Registers used:
  1188 ;;		wreg, status,2, status,0
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1194 ;;      Params:         0       0       0       0       0
  1195 ;;      Locals:         0       0       0       0       0
  1196 ;;      Temps:          0       1       0       0       0
  1197 ;;      Totals:         0       1       0       0       0
  1198 ;;Total ram usage:        1 bytes
  1199 ;; Hardware stack levels used:    1
  1200 ;; Hardware stack levels required when called:    2
  1201 ;; This function calls:
  1202 ;;		Nothing
  1203 ;; This function is called by:
  1204 ;;		_main
  1205 ;; This function uses a non-reentrant model
  1206 ;;
  1207                           
  1208                           
  1209                           ;psect for function _confi
  1210  072F                     _confi:
  1211  072F                     l1250:	
  1212                           ;incstack = 0
  1213                           ; Regs used in _confi: [wreg+status,2+status,0]
  1214                           
  1215                           
  1216                           ;Proyecto2.c: 212:   ANSEL = 0b00000111;
  1217  072F  3007               	movlw	7
  1218  0730  1683               	bsf	3,5	;RP0=1, select bank3
  1219  0731  1703               	bsf	3,6	;RP1=1, select bank3
  1220  0732  0088               	movwf	8	;volatile
  1221  0733                     l1252:
  1222                           
  1223                           ;Proyecto2.c: 213:   ANSELH = 0X00;
  1224  0733  0189               	clrf	9	;volatile
  1225  0734                     l1254:
  1226                           
  1227                           ;Proyecto2.c: 215:   TRISA = 0b00000111;
  1228  0734  3007               	movlw	7
  1229  0735  1683               	bsf	3,5	;RP0=1, select bank1
  1230  0736  1303               	bcf	3,6	;RP1=0, select bank1
  1231  0737  0085               	movwf	5	;volatile
  1232                           
  1233                           ;Proyecto2.c: 216:   TRISD = 0X00;
  1234  0738  0188               	clrf	8	;volatile
  1235  0739                     l1256:
  1236                           
  1237                           ;Proyecto2.c: 217:   TRISB = 0x07;
  1238  0739  3007               	movlw	7
  1239  073A  0086               	movwf	6	;volatile
  1240  073B                     l1258:
  1241                           
  1242                           ;Proyecto2.c: 219:   WPUB = 0X07;
  1243  073B  3007               	movlw	7
  1244  073C  0095               	movwf	21	;volatile
  1245  073D                     l1260:
  1246                           
  1247                           ;Proyecto2.c: 220:   IOCB = 0x07;
  1248  073D  3007               	movlw	7
  1249  073E  0096               	movwf	22	;volatile
  1250  073F                     l1262:
  1251                           
  1252                           ;Proyecto2.c: 222:   PORTB = 0X00;
  1253  073F  1283               	bcf	3,5	;RP0=0, select bank0
  1254  0740  1303               	bcf	3,6	;RP1=0, select bank0
  1255  0741  0186               	clrf	6	;volatile
  1256  0742                     l1264:
  1257                           
  1258                           ;Proyecto2.c: 223:   PORTA = 0X00;
  1259  0742  0185               	clrf	5	;volatile
  1260  0743                     l1266:
  1261                           
  1262                           ;Proyecto2.c: 224:   PORTD = 0X00;
  1263  0743  0188               	clrf	8	;volatile
  1264  0744                     l1268:
  1265                           
  1266                           ;Proyecto2.c: 226:   OSCCONbits.IRCF2 = 1;
  1267  0744  1683               	bsf	3,5	;RP0=1, select bank1
  1268  0745  1303               	bcf	3,6	;RP1=0, select bank1
  1269  0746  170F               	bsf	15,6	;volatile
  1270  0747                     l1270:
  1271                           
  1272                           ;Proyecto2.c: 227:   OSCCONbits.IRCF1 = 1;
  1273  0747  168F               	bsf	15,5	;volatile
  1274  0748                     l1272:
  1275                           
  1276                           ;Proyecto2.c: 228:   OSCCONbits.IRCF0 = 1;
  1277  0748  160F               	bsf	15,4	;volatile
  1278  0749                     l1274:
  1279                           
  1280                           ;Proyecto2.c: 229:   OSCCONbits.SCS = 1;
  1281  0749  140F               	bsf	15,0	;volatile
  1282  074A                     l1276:
  1283                           
  1284                           ;Proyecto2.c: 232:   ADCON1bits.ADFM = 0;
  1285  074A  139F               	bcf	31,7	;volatile
  1286  074B                     l1278:
  1287                           
  1288                           ;Proyecto2.c: 233:   ADCON1bits.VCFG0 = 0;
  1289  074B  121F               	bcf	31,4	;volatile
  1290  074C                     l1280:
  1291                           
  1292                           ;Proyecto2.c: 234:   ADCON1bits.VCFG1 = 0;
  1293  074C  129F               	bcf	31,5	;volatile
  1294  074D                     l1282:
  1295                           
  1296                           ;Proyecto2.c: 236:   ADCON0bits.ADCS = 0b10;
  1297  074D  1283               	bcf	3,5	;RP0=0, select bank0
  1298  074E  1303               	bcf	3,6	;RP1=0, select bank0
  1299  074F  081F               	movf	31,w	;volatile
  1300  0750  393F               	andlw	-193
  1301  0751  3880               	iorlw	128
  1302  0752  009F               	movwf	31	;volatile
  1303  0753                     l1284:
  1304                           
  1305                           ;Proyecto2.c: 237:   ADCON0bits.CHS = 0;
  1306  0753  30C3               	movlw	-61
  1307  0754  059F               	andwf	31,f	;volatile
  1308                           
  1309                           ;Proyecto2.c: 238:   _delay((unsigned long)((200)*(8000000/4000000.0)));
  1310  0755  3084               	movlw	132
  1311  0756  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0757  1303               	bcf	3,6	;RP1=0, select bank0
  1313  0758  00A0               	movwf	??_confi
  1314  0759                     u967:
  1315  0759  0BA0               	decfsz	??_confi,f
  1316  075A  2F59               	goto	u967
  1317  075B  0000               	nop
  1318  075C                     l1286:
  1319                           
  1320                           ;Proyecto2.c: 239:   ADCON0bits.ADON = 1;
  1321  075C  1283               	bcf	3,5	;RP0=0, select bank0
  1322  075D  1303               	bcf	3,6	;RP1=0, select bank0
  1323  075E  141F               	bsf	31,0	;volatile
  1324                           
  1325                           ;Proyecto2.c: 240:   _delay((unsigned long)((200)*(8000000/4000000.0)));
  1326  075F  3084               	movlw	132
  1327  0760  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0761  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0762  00A0               	movwf	??_confi
  1330  0763                     u977:
  1331  0763  0BA0               	decfsz	??_confi,f
  1332  0764  2F63               	goto	u977
  1333  0765  0000               	nop
  1334  0766                     l1288:
  1335                           
  1336                           ;Proyecto2.c: 245:   TRISCbits.TRISC2 = 1;
  1337  0766  1683               	bsf	3,5	;RP0=1, select bank1
  1338  0767  1303               	bcf	3,6	;RP1=0, select bank1
  1339  0768  1507               	bsf	7,2	;volatile
  1340  0769                     l1290:
  1341                           
  1342                           ;Proyecto2.c: 246:   TRISCbits.TRISC1 = 1;
  1343  0769  1487               	bsf	7,1	;volatile
  1344                           
  1345                           ;Proyecto2.c: 247:   PR2 = 250;
  1346  076A  30FA               	movlw	250
  1347  076B  0092               	movwf	18	;volatile
  1348  076C                     l1292:
  1349                           
  1350                           ;Proyecto2.c: 248:   CCP1CONbits.P1M = 0;
  1351  076C  303F               	movlw	-193
  1352  076D  1283               	bcf	3,5	;RP0=0, select bank0
  1353  076E  1303               	bcf	3,6	;RP1=0, select bank0
  1354  076F  0597               	andwf	23,f	;volatile
  1355  0770                     l1294:
  1356                           
  1357                           ;Proyecto2.c: 249:   CCP2CONbits.CCP2M = 0b1100;
  1358  0770  081D               	movf	29,w	;volatile
  1359  0771  39F0               	andlw	-16
  1360  0772  380C               	iorlw	12
  1361  0773  009D               	movwf	29	;volatile
  1362  0774                     l1296:
  1363                           
  1364                           ;Proyecto2.c: 250:   CCP1CONbits.CCP1M = 0b1100;
  1365  0774  0817               	movf	23,w	;volatile
  1366  0775  39F0               	andlw	-16
  1367  0776  380C               	iorlw	12
  1368  0777  0097               	movwf	23	;volatile
  1369  0778                     l1298:
  1370                           
  1371                           ;Proyecto2.c: 252:   CCPR1L = 0X0F;
  1372  0778  300F               	movlw	15
  1373  0779  0095               	movwf	21	;volatile
  1374  077A                     l1300:
  1375                           
  1376                           ;Proyecto2.c: 253:   CCPR2L = 0X0F;
  1377  077A  300F               	movlw	15
  1378  077B  009B               	movwf	27	;volatile
  1379  077C                     l1302:
  1380                           
  1381                           ;Proyecto2.c: 254:   CCP1CONbits.DC1B = 0;
  1382  077C  30CF               	movlw	-49
  1383  077D  0597               	andwf	23,f	;volatile
  1384  077E                     l1304:
  1385                           
  1386                           ;Proyecto2.c: 255:   CCP2CONbits.DC2B0 = 0;
  1387  077E  121D               	bcf	29,4	;volatile
  1388  077F                     l1306:
  1389                           
  1390                           ;Proyecto2.c: 256:   CCP2CONbits.DC2B1 = 0;
  1391  077F  129D               	bcf	29,5	;volatile
  1392  0780                     l1308:
  1393                           
  1394                           ;Proyecto2.c: 259:   OPTION_REGbits.T0CS =0;
  1395  0780  1683               	bsf	3,5	;RP0=1, select bank1
  1396  0781  1303               	bcf	3,6	;RP1=0, select bank1
  1397  0782  1281               	bcf	1,5	;volatile
  1398  0783                     l1310:
  1399                           
  1400                           ;Proyecto2.c: 260:   OPTION_REGbits.PSA =0;
  1401  0783  1181               	bcf	1,3	;volatile
  1402  0784                     l1312:
  1403                           
  1404                           ;Proyecto2.c: 261:   OPTION_REGbits.PS = 0b011;
  1405  0784  0801               	movf	1,w	;volatile
  1406  0785  39F8               	andlw	-8
  1407  0786  3803               	iorlw	3
  1408  0787  0081               	movwf	1	;volatile
  1409  0788                     l1314:
  1410                           
  1411                           ;Proyecto2.c: 262:   TMR0 = 131;
  1412  0788  3083               	movlw	131
  1413  0789  1283               	bcf	3,5	;RP0=0, select bank0
  1414  078A  1303               	bcf	3,6	;RP1=0, select bank0
  1415  078B  0081               	movwf	1	;volatile
  1416  078C                     l1316:
  1417                           
  1418                           ;Proyecto2.c: 265:   PIR1bits.TMR2IF = 0;
  1419  078C  108C               	bcf	12,1	;volatile
  1420                           
  1421                           ;Proyecto2.c: 266:   T2CONbits.T2CKPS = 0b11;
  1422  078D  3003               	movlw	3
  1423  078E  0492               	iorwf	18,f	;volatile
  1424  078F                     l1318:
  1425                           
  1426                           ;Proyecto2.c: 267:   T2CONbits.TMR2ON = 1;
  1427  078F  1512               	bsf	18,2	;volatile
  1428  0790                     l177:	
  1429                           ;Proyecto2.c: 269:   while(PIR1bits.TMR2IF == 0);
  1430                           
  1431  0790  1C8C               	btfss	12,1	;volatile
  1432  0791  2F93               	goto	u511
  1433  0792  2F94               	goto	u510
  1434  0793                     u511:
  1435  0793  2F90               	goto	l177
  1436  0794                     u510:
  1437  0794                     l179:
  1438                           
  1439                           ;Proyecto2.c: 270:   PIR1bits.TMR2IF = 0;
  1440  0794  108C               	bcf	12,1	;volatile
  1441                           
  1442                           ;Proyecto2.c: 271:   TRISCbits.TRISC2 = 0;
  1443  0795  1683               	bsf	3,5	;RP0=1, select bank1
  1444  0796  1303               	bcf	3,6	;RP1=0, select bank1
  1445  0797  1107               	bcf	7,2	;volatile
  1446                           
  1447                           ;Proyecto2.c: 272:   TRISCbits.TRISC1 = 0;
  1448  0798  1087               	bcf	7,1	;volatile
  1449                           
  1450                           ;Proyecto2.c: 275:   PIR1bits.ADIF = 0;
  1451  0799  1283               	bcf	3,5	;RP0=0, select bank0
  1452  079A  1303               	bcf	3,6	;RP1=0, select bank0
  1453  079B  130C               	bcf	12,6	;volatile
  1454                           
  1455                           ;Proyecto2.c: 276:   PIE1bits.ADIE = 1;
  1456  079C  1683               	bsf	3,5	;RP0=1, select bank1
  1457  079D  1303               	bcf	3,6	;RP1=0, select bank1
  1458  079E  170C               	bsf	12,6	;volatile
  1459                           
  1460                           ;Proyecto2.c: 277:   INTCONbits.PEIE = 1;
  1461  079F  170B               	bsf	11,6	;volatile
  1462                           
  1463                           ;Proyecto2.c: 278:   INTCONbits.GIE = 1;
  1464  07A0  178B               	bsf	11,7	;volatile
  1465                           
  1466                           ;Proyecto2.c: 279:   INTCONbits.T0IE = 1;
  1467  07A1  168B               	bsf	11,5	;volatile
  1468                           
  1469                           ;Proyecto2.c: 280:   INTCONbits.T0IF = 0;
  1470  07A2  110B               	bcf	11,2	;volatile
  1471                           
  1472                           ;Proyecto2.c: 281:   INTCONbits.RBIE = 1;
  1473  07A3  158B               	bsf	11,3	;volatile
  1474                           
  1475                           ;Proyecto2.c: 282:   INTCONbits.RBIF = 0;
  1476  07A4  100B               	bcf	11,0	;volatile
  1477                           
  1478                           ;Proyecto2.c: 287:   OPTION_REGbits.nRBPU = 0;
  1479  07A5  1381               	bcf	1,7	;volatile
  1480                           
  1481                           ;Proyecto2.c: 288:   WPUBbits.WPUB0 = 1;
  1482  07A6  1415               	bsf	21,0	;volatile
  1483                           
  1484                           ;Proyecto2.c: 289:   WPUBbits.WPUB1 = 1;
  1485  07A7  1495               	bsf	21,1	;volatile
  1486                           
  1487                           ;Proyecto2.c: 290:   IOCBbits.IOCB0 = 1;
  1488  07A8  1416               	bsf	22,0	;volatile
  1489                           
  1490                           ;Proyecto2.c: 291:   IOCBbits.IOCB1 = 1;
  1491  07A9  1496               	bsf	22,1	;volatile
  1492                           
  1493                           ;Proyecto2.c: 295:     TXSTAbits.SYNC = 0;
  1494  07AA  1218               	bcf	24,4	;volatile
  1495                           
  1496                           ;Proyecto2.c: 296:     TXSTAbits.BRGH = 1;
  1497  07AB  1518               	bsf	24,2	;volatile
  1498                           
  1499                           ;Proyecto2.c: 298:     BAUDCTLbits.BRG16 = 1;
  1500  07AC  1683               	bsf	3,5	;RP0=1, select bank3
  1501  07AD  1703               	bsf	3,6	;RP1=1, select bank3
  1502  07AE  1587               	bsf	7,3	;volatile
  1503  07AF                     l1320:
  1504                           
  1505                           ;Proyecto2.c: 300:     SPBRG = 207;
  1506  07AF  30CF               	movlw	207
  1507  07B0  1683               	bsf	3,5	;RP0=1, select bank1
  1508  07B1  1303               	bcf	3,6	;RP1=0, select bank1
  1509  07B2  0099               	movwf	25	;volatile
  1510  07B3                     l1322:
  1511                           
  1512                           ;Proyecto2.c: 301:     SPBRGH = 0;
  1513  07B3  019A               	clrf	26	;volatile
  1514  07B4                     l1324:
  1515                           
  1516                           ;Proyecto2.c: 303:     RCSTAbits.SPEN = 1;
  1517  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  1518  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  1519  07B6  1798               	bsf	24,7	;volatile
  1520  07B7                     l1326:
  1521                           
  1522                           ;Proyecto2.c: 304:     RCSTAbits.RX9 = 0;
  1523  07B7  1318               	bcf	24,6	;volatile
  1524  07B8                     l1328:
  1525                           
  1526                           ;Proyecto2.c: 305:     RCSTAbits.CREN = 1;
  1527  07B8  1618               	bsf	24,4	;volatile
  1528  07B9                     l1330:
  1529                           
  1530                           ;Proyecto2.c: 307:     TXSTAbits.TXEN = 1;
  1531  07B9  1683               	bsf	3,5	;RP0=1, select bank1
  1532  07BA  1303               	bcf	3,6	;RP1=0, select bank1
  1533  07BB  1698               	bsf	24,5	;volatile
  1534  07BC                     l180:
  1535  07BC  0008               	return
  1536  07BD                     __end_of_confi:
  1537                           
  1538                           	psect	text2
  1539  0021                     __ptext2:	
  1540 ;; *************** function _comunicacioneu *****************
  1541 ;; Defined at:
  1542 ;;		line 319 in file "Proyecto2.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;		None
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;		None
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  1    wreg      void 
  1549 ;; Registers used:
  1550 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1556 ;;      Params:         0       0       0       0       0
  1557 ;;      Locals:         0       0       0       0       0
  1558 ;;      Temps:          0       3       0       0       0
  1559 ;;      Totals:         0       3       0       0       0
  1560 ;;Total ram usage:        3 bytes
  1561 ;; Hardware stack levels used:    1
  1562 ;; Hardware stack levels required when called:    4
  1563 ;; This function calls:
  1564 ;;		_esc_EEP
  1565 ;;		_leer_EEP
  1566 ;;		_printf
  1567 ;; This function is called by:
  1568 ;;		_main
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572                           
  1573                           ;psect for function _comunicacioneu
  1574  0021                     _comunicacioneu:
  1575  0021                     l1334:	
  1576                           ;incstack = 0
  1577                           ; Regs used in _comunicacioneu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1578                           
  1579  0021                     l1336:	
  1580                           ;Proyecto2.c: 321:     _delay((unsigned long)((00)*(8000000/4000.0)));
  1581                           
  1582                           
  1583                           ;Proyecto2.c: 322:     printf("\rQue accion desea ejecutar?: \r");
  1584  0021  30AA               	movlw	low (STR_1| (0+32768))
  1585  0022  1283               	bcf	3,5	;RP0=0, select bank0
  1586  0023  1303               	bcf	3,6	;RP1=0, select bank0
  1587  0024  00A1               	movwf	printf@f
  1588  0025  3084               	movlw	high (STR_1| (0+32768))
  1589  0026  00A2               	movwf	printf@f+1
  1590  0027  120A  118A  27BD  120A  118A  	fcall	_printf
  1591  002C                     l1338:
  1592                           
  1593                           ;Proyecto2.c: 323:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1594  002C  3002               	movlw	2
  1595  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1596  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1597  002F  00AA               	movwf	??_comunicacioneu+2
  1598  0030  3004               	movlw	4
  1599  0031  00A9               	movwf	??_comunicacioneu+1
  1600  0032  30B9               	movlw	185
  1601  0033  00A8               	movwf	??_comunicacioneu
  1602  0034                     u987:
  1603  0034  0BA8               	decfsz	??_comunicacioneu,f
  1604  0035  2834               	goto	u987
  1605  0036  0BA9               	decfsz	??_comunicacioneu+1,f
  1606  0037  2834               	goto	u987
  1607  0038  0BAA               	decfsz	??_comunicacioneu+2,f
  1608  0039  2834               	goto	u987
  1609  003A  283B               	nop2
  1610  003B                     l1340:
  1611                           
  1612                           ;Proyecto2.c: 324:     printf("    (1) Motores \r");
  1613  003B  3082               	movlw	low (STR_2| (0+32768))
  1614  003C  1283               	bcf	3,5	;RP0=0, select bank0
  1615  003D  1303               	bcf	3,6	;RP1=0, select bank0
  1616  003E  00A1               	movwf	printf@f
  1617  003F  3085               	movlw	high (STR_2| (0+32768))
  1618  0040  00A2               	movwf	printf@f+1
  1619  0041  120A  118A  27BD  120A  118A  	fcall	_printf
  1620                           
  1621                           ;Proyecto2.c: 325:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1622  0046  3002               	movlw	2
  1623  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1624  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1625  0049  00AA               	movwf	??_comunicacioneu+2
  1626  004A  3004               	movlw	4
  1627  004B  00A9               	movwf	??_comunicacioneu+1
  1628  004C  30B9               	movlw	185
  1629  004D  00A8               	movwf	??_comunicacioneu
  1630  004E                     u997:
  1631  004E  0BA8               	decfsz	??_comunicacioneu,f
  1632  004F  284E               	goto	u997
  1633  0050  0BA9               	decfsz	??_comunicacioneu+1,f
  1634  0051  284E               	goto	u997
  1635  0052  0BAA               	decfsz	??_comunicacioneu+2,f
  1636  0053  284E               	goto	u997
  1637  0054  2855               	nop2
  1638  0055                     l1342:
  1639                           
  1640                           ;Proyecto2.c: 326:     printf("    (2)  Configurar EEPROM  \r");
  1641  0055  30C9               	movlw	low (STR_3| (0+32768))
  1642  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1643  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1644  0058  00A1               	movwf	printf@f
  1645  0059  3084               	movlw	high (STR_3| (0+32768))
  1646  005A  00A2               	movwf	printf@f+1
  1647  005B  120A  118A  27BD  120A  118A  	fcall	_printf
  1648  0060                     l1344:
  1649                           
