

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun  4 03:12:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1001  0735                     u850:
  1002  0735                     l1542:
  1003                           
  1004                           ;Proyecto2.c: 175:                 ADCON0bits.CHS = 2;
  1005  0735  081F               	movf	31,w	;volatile
  1006  0736  39C3               	andlw	-61
  1007  0737  3808               	iorlw	8
  1008  0738  009F               	movwf	31	;volatile
  1009                           
  1010                           ;Proyecto2.c: 176:             }
  1011  0739  2F45               	goto	l1548
  1012  073A                     l1544:
  1013  073A  0C1F               	rrf	31,w	;volatile
  1014  073B  00AB               	movwf	??_main
  1015  073C  0C2B               	rrf	??_main,w
  1016  073D  390F               	andlw	15
  1017  073E  3A02               	xorlw	2
  1018  073F  1D03               	skipz
  1019  0740  2F42               	goto	u861
  1020  0741  2F43               	goto	u860
  1021  0742                     u861:
  1022  0742  2F45               	goto	l1548
  1023  0743                     u860:
  1024  0743                     l1546:
  1025                           
  1026                           ;Proyecto2.c: 178:                 ADCON0bits.CHS = 0;
  1027  0743  30C3               	movlw	-61
  1028  0744  059F               	andwf	31,f	;volatile
  1029  0745                     l1548:
  1030                           
  1031                           ;Proyecto2.c: 180:             _delay((unsigned long)((200)*(8000000/4000000.0)));
  1032  0745  3084               	movlw	132
  1033  0746  1283               	bcf	3,5	;RP0=0, select bank0
  1034  0747  1303               	bcf	3,6	;RP1=0, select bank0
  1035  0748  00AB               	movwf	??_main
  1036  0749                     u877:
  1037  0749  0BAB               	decfsz	??_main,f
  1038  074A  2F49               	goto	u877
  1039  074B  0000               	nop
  1040  074C                     l1550:
  1041                           
  1042                           ;Proyecto2.c: 181:             ADCON0bits.GO = 1;
  1043  074C  1283               	bcf	3,5	;RP0=0, select bank0
  1044  074D  1303               	bcf	3,6	;RP1=0, select bank0
  1045  074E  149F               	bsf	31,1	;volatile
  1046  074F  2F0E               	goto	l1530
  1047  0750  120A  118A  280C   	ljmp	start
  1048  0753                     __end_of_main:
  1049                           
  1050                           	psect	text1
  1051  0678                     __ptext1:	
  1052 ;; *************** function _confi *****************
  1053 ;; Defined at:
  1054 ;;		line 189 in file "Proyecto2.c"
  1055 ;; Parameters:    Size  Location     Type
  1056 ;;		None
  1057 ;; Auto vars:     Size  Location     Type
  1058 ;;		None
  1059 ;; Return value:  Size  Location     Type
  1060 ;;                  1    wreg      void 
  1061 ;; Registers used:
  1062 ;;		wreg, status,2, status,0
  1063 ;; Tracked objects:
  1064 ;;		On entry : 0/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1068 ;;      Params:         0       0       0       0       0
  1069 ;;      Locals:         0       0       0       0       0
  1070 ;;      Temps:          0       1       0       0       0
  1071 ;;      Totals:         0       1       0       0       0
  1072 ;;Total ram usage:        1 bytes
  1073 ;; Hardware stack levels used:    1
  1074 ;; Hardware stack levels required when called:    2
  1075 ;; This function calls:
  1076 ;;		Nothing
  1077 ;; This function is called by:
  1078 ;;		_main
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082                           
  1083                           ;psect for function _confi
  1084  0678                     _confi:
  1085  0678                     l1222:	
  1086                           ;incstack = 0
  1087                           ; Regs used in _confi: [wreg+status,2+status,0]
  1088                           
  1089                           
  1090                           ;Proyecto2.c: 190:   ANSEL = 0b00000111;
  1091  0678  3007               	movlw	7
  1092  0679  1683               	bsf	3,5	;RP0=1, select bank3
  1093  067A  1703               	bsf	3,6	;RP1=1, select bank3
  1094  067B  0088               	movwf	8	;volatile
  1095  067C                     l1224:
  1096                           
  1097                           ;Proyecto2.c: 191:   ANSELH = 0X00;
  1098  067C  0189               	clrf	9	;volatile
  1099  067D                     l1226:
  1100                           
  1101                           ;Proyecto2.c: 193:   TRISA = 0b00000111;
  1102  067D  3007               	movlw	7
  1103  067E  1683               	bsf	3,5	;RP0=1, select bank1
  1104  067F  1303               	bcf	3,6	;RP1=0, select bank1
  1105  0680  0085               	movwf	5	;volatile
  1106                           
  1107                           ;Proyecto2.c: 194:   TRISD = 0X00;
  1108  0681  0188               	clrf	8	;volatile
  1109  0682                     l1228:
  1110                           
  1111                           ;Proyecto2.c: 195:   TRISB = 0b00000111;
  1112  0682  3007               	movlw	7
  1113  0683  0086               	movwf	6	;volatile
  1114  0684                     l1230:
  1115                           
  1116                           ;Proyecto2.c: 197:   WPUB = 0X03;
  1117  0684  3003               	movlw	3
  1118  0685  0095               	movwf	21	;volatile
  1119  0686                     l1232:
  1120                           
  1121                           ;Proyecto2.c: 198:   IOCB = 0x03;
  1122  0686  3003               	movlw	3
  1123  0687  0096               	movwf	22	;volatile
  1124  0688                     l1234:
  1125                           
  1126                           ;Proyecto2.c: 200:   PORTB = 0X00;
  1127  0688  1283               	bcf	3,5	;RP0=0, select bank0
  1128  0689  1303               	bcf	3,6	;RP1=0, select bank0
  1129  068A  0186               	clrf	6	;volatile
  1130  068B                     l1236:
  1131                           
  1132                           ;Proyecto2.c: 201:   PORTA = 0X00;
  1133  068B  0185               	clrf	5	;volatile
  1134  068C                     l1238:
  1135                           
  1136                           ;Proyecto2.c: 202:   PORTD = 0X00;
  1137  068C  0188               	clrf	8	;volatile
  1138  068D                     l1240:
  1139                           
  1140                           ;Proyecto2.c: 204:   OSCCONbits.IRCF2 = 1;
  1141  068D  1683               	bsf	3,5	;RP0=1, select bank1
  1142  068E  1303               	bcf	3,6	;RP1=0, select bank1
  1143  068F  170F               	bsf	15,6	;volatile
  1144  0690                     l1242:
  1145                           
  1146                           ;Proyecto2.c: 205:   OSCCONbits.IRCF1 = 1;
  1147  0690  168F               	bsf	15,5	;volatile
  1148  0691                     l1244:
  1149                           
  1150                           ;Proyecto2.c: 206:   OSCCONbits.IRCF0 = 1;
  1151  0691  160F               	bsf	15,4	;volatile
  1152  0692                     l1246:
  1153                           
  1154                           ;Proyecto2.c: 207:   OSCCONbits.SCS = 1;
  1155  0692  140F               	bsf	15,0	;volatile
  1156  0693                     l1248:
  1157                           
  1158                           ;Proyecto2.c: 210:   ADCON1bits.ADFM = 0;
  1159  0693  139F               	bcf	31,7	;volatile
  1160  0694                     l1250:
  1161                           
  1162                           ;Proyecto2.c: 211:   ADCON1bits.VCFG0 = 0;
  1163  0694  121F               	bcf	31,4	;volatile
  1164  0695                     l1252:
  1165                           
  1166                           ;Proyecto2.c: 212:   ADCON1bits.VCFG1 = 0;
  1167  0695  129F               	bcf	31,5	;volatile
  1168  0696                     l1254:
  1169                           
  1170                           ;Proyecto2.c: 214:   ADCON0bits.ADCS = 0b10;
  1171  0696  1283               	bcf	3,5	;RP0=0, select bank0
  1172  0697  1303               	bcf	3,6	;RP1=0, select bank0
  1173  0698  081F               	movf	31,w	;volatile
  1174  0699  393F               	andlw	-193
  1175  069A  3880               	iorlw	128
  1176  069B  009F               	movwf	31	;volatile
  1177  069C                     l1256:
  1178                           
  1179                           ;Proyecto2.c: 215:   ADCON0bits.CHS = 0;
  1180  069C  30C3               	movlw	-61
  1181  069D  059F               	andwf	31,f	;volatile
  1182                           
  1183                           ;Proyecto2.c: 216:   _delay((unsigned long)((200)*(8000000/4000000.0)));
  1184  069E  3084               	movlw	132
  1185  069F  1283               	bcf	3,5	;RP0=0, select bank0
  1186  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  1187  06A1  00A0               	movwf	??_confi
  1188  06A2                     u887:
  1189  06A2  0BA0               	decfsz	??_confi,f
  1190  06A3  2EA2               	goto	u887
  1191  06A4  0000               	nop
  1192  06A5                     l1258:
  1193                           
  1194                           ;Proyecto2.c: 217:   ADCON0bits.ADON = 1;
  1195  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  1196  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  1197  06A7  141F               	bsf	31,0	;volatile
  1198                           
  1199                           ;Proyecto2.c: 218:   _delay((unsigned long)((200)*(8000000/4000000.0)));
  1200  06A8  3084               	movlw	132
  1201  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1202  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1203  06AB  00A0               	movwf	??_confi
  1204  06AC                     u897:
  1205  06AC  0BA0               	decfsz	??_confi,f
  1206  06AD  2EAC               	goto	u897
  1207  06AE  0000               	nop
  1208  06AF                     l1260:
  1209                           
  1210                           ;Proyecto2.c: 223:   TRISCbits.TRISC2 = 1;
  1211  06AF  1683               	bsf	3,5	;RP0=1, select bank1
  1212  06B0  1303               	bcf	3,6	;RP1=0, select bank1
  1213  06B1  1507               	bsf	7,2	;volatile
  1214  06B2                     l1262:
  1215                           
  1216                           ;Proyecto2.c: 224:   TRISCbits.TRISC1 = 1;
  1217  06B2  1487               	bsf	7,1	;volatile
  1218                           
  1219                           ;Proyecto2.c: 225:   PR2 = 250;
  1220  06B3  30FA               	movlw	250
  1221  06B4  0092               	movwf	18	;volatile
  1222  06B5                     l1264:
  1223                           
  1224                           ;Proyecto2.c: 226:   CCP1CONbits.P1M = 0;
  1225  06B5  303F               	movlw	-193
  1226  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  1227  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  1228  06B8  0597               	andwf	23,f	;volatile
  1229  06B9                     l1266:
  1230                           
  1231                           ;Proyecto2.c: 227:   CCP2CONbits.CCP2M = 0b1100;
  1232  06B9  081D               	movf	29,w	;volatile
  1233  06BA  39F0               	andlw	-16
  1234  06BB  380C               	iorlw	12
  1235  06BC  009D               	movwf	29	;volatile
  1236  06BD                     l1268:
  1237                           
  1238                           ;Proyecto2.c: 228:   CCP1CONbits.CCP1M = 0b1100;
  1239  06BD  0817               	movf	23,w	;volatile
  1240  06BE  39F0               	andlw	-16
  1241  06BF  380C               	iorlw	12
  1242  06C0  0097               	movwf	23	;volatile
  1243  06C1                     l1270:
  1244                           
  1245                           ;Proyecto2.c: 230:   CCPR1L = 0X0F;
  1246  06C1  300F               	movlw	15
  1247  06C2  0095               	movwf	21	;volatile
  1248  06C3                     l1272:
  1249                           
  1250                           ;Proyecto2.c: 231:   CCPR2L = 0X0F;
  1251  06C3  300F               	movlw	15
  1252  06C4  009B               	movwf	27	;volatile
  1253  06C5                     l1274:
  1254                           
  1255                           ;Proyecto2.c: 232:   CCP1CONbits.DC1B = 0;
  1256  06C5  30CF               	movlw	-49
  1257  06C6  0597               	andwf	23,f	;volatile
  1258  06C7                     l1276:
  1259                           
  1260                           ;Proyecto2.c: 233:   CCP2CONbits.DC2B0 = 0;
  1261  06C7  121D               	bcf	29,4	;volatile
  1262  06C8                     l1278:
  1263                           
  1264                           ;Proyecto2.c: 234:   CCP2CONbits.DC2B1 = 0;
  1265  06C8  129D               	bcf	29,5	;volatile
  1266  06C9                     l1280:
  1267                           
  1268                           ;Proyecto2.c: 237:   OPTION_REGbits.T0CS =0;
  1269  06C9  1683               	bsf	3,5	;RP0=1, select bank1
  1270  06CA  1303               	bcf	3,6	;RP1=0, select bank1
  1271  06CB  1281               	bcf	1,5	;volatile
  1272  06CC                     l1282:
  1273                           
  1274                           ;Proyecto2.c: 238:   OPTION_REGbits.PSA =0;
  1275  06CC  1181               	bcf	1,3	;volatile
  1276  06CD                     l1284:
  1277                           
  1278                           ;Proyecto2.c: 239:   OPTION_REGbits.PS = 0b011;
  1279  06CD  0801               	movf	1,w	;volatile
  1280  06CE  39F8               	andlw	-8
  1281  06CF  3803               	iorlw	3
  1282  06D0  0081               	movwf	1	;volatile
  1283  06D1                     l1286:
  1284                           
  1285                           ;Proyecto2.c: 240:   TMR0 = 246;
  1286  06D1  30F6               	movlw	246
  1287  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1288  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1289  06D4  0081               	movwf	1	;volatile
  1290  06D5                     l1288:
  1291                           
  1292                           ;Proyecto2.c: 243:   PIR1bits.TMR2IF = 0;
  1293  06D5  108C               	bcf	12,1	;volatile
  1294                           
  1295                           ;Proyecto2.c: 244:   T2CONbits.T2CKPS = 0b11;
  1296  06D6  3003               	movlw	3
  1297  06D7  0492               	iorwf	18,f	;volatile
  1298  06D8                     l1290:
  1299                           
  1300                           ;Proyecto2.c: 245:   T2CONbits.TMR2ON = 1;
  1301  06D8  1512               	bsf	18,2	;volatile
  1302  06D9                     l169:	
  1303                           ;Proyecto2.c: 247:   while(PIR1bits.TMR2IF == 0);
  1304                           
  1305  06D9  1C8C               	btfss	12,1	;volatile
  1306  06DA  2EDC               	goto	u471
  1307  06DB  2EDD               	goto	u470
  1308  06DC                     u471:
  1309  06DC  2ED9               	goto	l169
  1310  06DD                     u470:
  1311  06DD                     l171:
  1312                           
  1313                           ;Proyecto2.c: 248:   PIR1bits.TMR2IF = 0;
  1314  06DD  108C               	bcf	12,1	;volatile
  1315                           
  1316                           ;Proyecto2.c: 249:   TRISCbits.TRISC2 = 0;
  1317  06DE  1683               	bsf	3,5	;RP0=1, select bank1
  1318  06DF  1303               	bcf	3,6	;RP1=0, select bank1
  1319  06E0  1107               	bcf	7,2	;volatile
  1320                           
  1321                           ;Proyecto2.c: 250:   TRISCbits.TRISC1 = 0;
  1322  06E1  1087               	bcf	7,1	;volatile
  1323                           
  1324                           ;Proyecto2.c: 253:   PIR1bits.ADIF = 0;
  1325  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1326  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1327  06E4  130C               	bcf	12,6	;volatile
  1328                           
  1329                           ;Proyecto2.c: 254:   PIE1bits.ADIE = 1;
  1330  06E5  1683               	bsf	3,5	;RP0=1, select bank1
  1331  06E6  1303               	bcf	3,6	;RP1=0, select bank1
  1332  06E7  170C               	bsf	12,6	;volatile
  1333                           
  1334                           ;Proyecto2.c: 255:   INTCONbits.PEIE = 1;
  1335  06E8  170B               	bsf	11,6	;volatile
  1336                           
  1337                           ;Proyecto2.c: 256:   INTCONbits.GIE = 1;
  1338  06E9  178B               	bsf	11,7	;volatile
  1339                           
  1340                           ;Proyecto2.c: 257:   INTCONbits.T0IE = 1;
  1341  06EA  168B               	bsf	11,5	;volatile
  1342                           
  1343                           ;Proyecto2.c: 258:   INTCONbits.T0IF = 0;
  1344  06EB  110B               	bcf	11,2	;volatile
  1345                           
  1346                           ;Proyecto2.c: 259:   INTCONbits.RBIE = 1;
  1347  06EC  158B               	bsf	11,3	;volatile
  1348                           
  1349                           ;Proyecto2.c: 260:   INTCONbits.RBIF = 0;
  1350  06ED  100B               	bcf	11,0	;volatile
  1351                           
  1352                           ;Proyecto2.c: 265:   OPTION_REGbits.nRBPU = 0;
  1353  06EE  1381               	bcf	1,7	;volatile
  1354                           
  1355                           ;Proyecto2.c: 266:   WPUBbits.WPUB0 = 1;
  1356  06EF  1415               	bsf	21,0	;volatile
  1357                           
  1358                           ;Proyecto2.c: 267:   WPUBbits.WPUB1 = 1;
  1359  06F0  1495               	bsf	21,1	;volatile
  1360                           
  1361                           ;Proyecto2.c: 268:   IOCBbits.IOCB0 = 1;
  1362  06F1  1416               	bsf	22,0	;volatile
  1363                           
  1364                           ;Proyecto2.c: 269:   IOCBbits.IOCB1 = 1;
  1365  06F2  1496               	bsf	22,1	;volatile
  1366                           
  1367                           ;Proyecto2.c: 273:     TXSTAbits.SYNC = 0;
  1368  06F3  1218               	bcf	24,4	;volatile
  1369                           
  1370                           ;Proyecto2.c: 274:     TXSTAbits.BRGH = 1;
  1371  06F4  1518               	bsf	24,2	;volatile
  1372                           
  1373                           ;Proyecto2.c: 276:     BAUDCTLbits.BRG16 = 1;
  1374  06F5  1683               	bsf	3,5	;RP0=1, select bank3
  1375  06F6  1703               	bsf	3,6	;RP1=1, select bank3
  1376  06F7  1587               	bsf	7,3	;volatile
  1377  06F8                     l1292:
  1378                           
  1379                           ;Proyecto2.c: 278:     SPBRG = 207;
  1380  06F8  30CF               	movlw	207
  1381  06F9  1683               	bsf	3,5	;RP0=1, select bank1
  1382  06FA  1303               	bcf	3,6	;RP1=0, select bank1
  1383  06FB  0099               	movwf	25	;volatile
  1384  06FC                     l1294:
  1385                           
  1386                           ;Proyecto2.c: 279:     SPBRGH = 0;
  1387  06FC  019A               	clrf	26	;volatile
  1388  06FD                     l1296:
  1389                           
  1390                           ;Proyecto2.c: 281:     RCSTAbits.SPEN = 1;
  1391  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  1392  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  1393  06FF  1798               	bsf	24,7	;volatile
  1394  0700                     l1298:
  1395                           
  1396                           ;Proyecto2.c: 282:     RCSTAbits.RX9 = 0;
  1397  0700  1318               	bcf	24,6	;volatile
  1398  0701                     l1300:
  1399                           
  1400                           ;Proyecto2.c: 283:     RCSTAbits.CREN = 1;
  1401  0701  1618               	bsf	24,4	;volatile
  1402  0702                     l1302:
  1403                           
  1404                           ;Proyecto2.c: 285:     TXSTAbits.TXEN = 1;
  1405  0702  1683               	bsf	3,5	;RP0=1, select bank1
  1406  0703  1303               	bcf	3,6	;RP1=0, select bank1
  1407  0704  1698               	bsf	24,5	;volatile
  1408  0705                     l172:
  1409  0705  0008               	return
  1410  0706                     __end_of_confi:
  1411                           
  1412                           	psect	text2
  1413  001F                     __ptext2:	
  1414 ;; *************** function _comunicacioneu *****************
  1415 ;; Defined at:
  1416 ;;		line 297 in file "Proyecto2.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;		None
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;		None
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  1    wreg      void 
  1423 ;; Registers used:
  1424 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1430 ;;      Params:         0       0       0       0       0
  1431 ;;      Locals:         0       0       0       0       0
  1432 ;;      Temps:          0       3       0       0       0
  1433 ;;      Totals:         0       3       0       0       0
  1434 ;;Total ram usage:        3 bytes
  1435 ;; Hardware stack levels used:    1
  1436 ;; Hardware stack levels required when called:    4
  1437 ;; This function calls:
  1438 ;;		_esc_EEP
  1439 ;;		_leer_EEP
  1440 ;;		_printf
  1441 ;; This function is called by:
  1442 ;;		_main
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446                           
  1447                           ;psect for function _comunicacioneu
  1448  001F                     _comunicacioneu:
  1449  001F                     l1306:	
  1450                           ;incstack = 0
  1451                           ; Regs used in _comunicacioneu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1452                           
  1453                           
  1454                           ;Proyecto2.c: 299:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1455  001F  3002               	movlw	2
  1456  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1457  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1458  0022  00AA               	movwf	??_comunicacioneu+2
  1459  0023  3004               	movlw	4
  1460  0024  00A9               	movwf	??_comunicacioneu+1
  1461  0025  30B9               	movlw	185
  1462  0026  00A8               	movwf	??_comunicacioneu
  1463  0027                     u907:
  1464  0027  0BA8               	decfsz	??_comunicacioneu,f
  1465  0028  2827               	goto	u907
  1466  0029  0BA9               	decfsz	??_comunicacioneu+1,f
  1467  002A  2827               	goto	u907
  1468  002B  0BAA               	decfsz	??_comunicacioneu+2,f
  1469  002C  2827               	goto	u907
  1470  002D  282E               	nop2
  1471  002E                     l1308:
  1472                           
  1473                           ;Proyecto2.c: 300:     printf("\rQue accion desea ejecutar?: \r");
  1474  002E  3028               	movlw	low (STR_1| (0+32768))
  1475  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1476  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1477  0031  00A1               	movwf	printf@f
  1478  0032  3084               	movlw	high (STR_1| (0+32768))
  1479  0033  00A2               	movwf	printf@f+1
  1480  0034  120A  118A  2753  120A  118A  	fcall	_printf
  1481  0039                     l1310:
  1482                           
  1483                           ;Proyecto2.c: 301:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1484  0039  3002               	movlw	2
  1485  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1486  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1487  003C  00AA               	movwf	??_comunicacioneu+2
  1488  003D  3004               	movlw	4
  1489  003E  00A9               	movwf	??_comunicacioneu+1
  1490  003F  30B9               	movlw	185
  1491  0040  00A8               	movwf	??_comunicacioneu
  1492  0041                     u917:
  1493  0041  0BA8               	decfsz	??_comunicacioneu,f
  1494  0042  2841               	goto	u917
  1495  0043  0BA9               	decfsz	??_comunicacioneu+1,f
  1496  0044  2841               	goto	u917
  1497  0045  0BAA               	decfsz	??_comunicacioneu+2,f
  1498  0046  2841               	goto	u917
  1499  0047  2848               	nop2
  1500                           
  1501                           ;Proyecto2.c: 302:     printf("    (1) Controlar motores \r");
  1502  0048  3064               	movlw	low (STR_2| (0+32768))
  1503  0049  1283               	bcf	3,5	;RP0=0, select bank0
  1504  004A  1303               	bcf	3,6	;RP1=0, select bank0
  1505  004B  00A1               	movwf	printf@f
  1506  004C  3084               	movlw	high (STR_2| (0+32768))
  1507  004D  00A2               	movwf	printf@f+1
  1508  004E  120A  118A  2753  120A  118A  	fcall	_printf
  1509  0053                     l1312:
  1510                           
  1511                           ;Proyecto2.c: 303:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1512  0053  3002               	movlw	2
  1513  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1514  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1515  0056  00AA               	movwf	??_comunicacioneu+2
  1516  0057  3004               	movlw	4
  1517  0058  00A9               	movwf	??_comunicacioneu+1
  1518  0059  30B9               	movlw	185
  1519  005A  00A8               	movwf	??_comunicacioneu
  1520  005B                     u927:
  1521  005B  0BA8               	decfsz	??_comunicacioneu,f
  1522  005C  285B               	goto	u927
  1523  005D  0BA9               	decfsz	??_comunicacioneu+1,f
  1524  005E  285B               	goto	u927
  1525  005F  0BAA               	decfsz	??_comunicacioneu+2,f
  1526  0060  285B               	goto	u927
  1527  0061  2862               	nop2
  1528  0062                     l1314:
  1529                           
  1530                           ;Proyecto2.c: 304:     printf("    (2) EEPROM  \r");
  1531  0062  30D2               	movlw	low (STR_3| (0+32768))
  1532  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0065  00A1               	movwf	printf@f
  1535  0066  3084               	movlw	high (STR_3| (0+32768))
  1536  0067  00A2               	movwf	printf@f+1
  1537  0068  120A  118A  2753  120A  118A  	fcall	_printf
  1538                           
  1539                           ;Proyecto2.c: 305:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1540  006D  3002               	movlw	2
  1541  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1542  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1543  0070  00AA               	movwf	??_comunicacioneu+2
  1544  0071  3004               	movlw	4
  1545  0072  00A9               	movwf	??_comunicacioneu+1
  1546  0073  30B9               	movlw	185
  1547  0074  00A8               	movwf	??_comunicacioneu
  1548  0075                     u937:
  1549  0075  0BA8               	decfsz	??_comunicacioneu,f
  1550  0076  2875               	goto	u937
  1551  0077  0BA9               	decfsz	??_comunicacioneu+1,f
  1552  0078  2875               	goto	u937
  1553  0079  0BAA               	decfsz	??_comunicacioneu+2,f
  1554  007A  2875               	goto	u937
  1555  007B  287C               	nop2
  1556  007C                     l1316:
  1557                           
  1558                           ;Proyecto2.c: 306:     printf("    (3) Terminar \r");
  1559  007C  3099               	movlw	low (STR_4| (0+32768))
  1560  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1561  007E  1303               	bcf	3,6	;RP1=0, select bank0
  1562  007F  00A1               	movwf	printf@f
  1563  0080  3084               	movlw	high (STR_4| (0+32768))
  1564  0081  00A2               	movwf	printf@f+1
  1565  0082  120A  118A  2753  120A  118A  	fcall	_printf
  1566  0087                     l181:	
  1567                           ;Proyecto2.c: 308:     while (RCIF == 0);
  1568                           
  1569  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1570  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1571  0089  1E8C               	btfss	12,5	;volatile
  1572  008A  288C               	goto	u481
  1573  008B  288D               	goto	u480
  1574  008C                     u481:
  1575  008C  2887               	goto	l181
  1576  008D                     u480:
  1577  008D                     l1318:
  1578                           
  1579                           ;Proyecto2.c: 310:     if (RCREG == '1') {
  1580  008D  3031               	movlw	49
  1581  008E  061A               	xorwf	26,w	;volatile
  1582  008F  1D03               	btfss	3,2
  1583  0090  2892               	goto	u491
  1584  0091  2893               	goto	u490
  1585  0092                     u491:
  1586  0092  2A77               	goto	l1410
  1587  0093                     u490:
  1588  0093                     l1320:
  1589  0093                     l1322:	
  1590                           ;Proyecto2.c: 311:         _delay((unsigned long)((00)*(8000000/4000.0)));
  1591                           
  1592                           
  1593                           ;Proyecto2.c: 312:         printf("\r\rQue motor desea controlar:");
  1594  0093  3047               	movlw	low (STR_5| (0+32768))
  1595  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1596  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1597  0096  00A1               	movwf	printf@f
  1598  0097  3084               	movlw	high (STR_5| (0+32768))
  1599  0098  00A2               	movwf	printf@f+1
  1600  0099  120A  118A  2753  120A  118A  	fcall	_printf
  1601  009E                     l1324:
  1602                           
  1603                           ;Proyecto2.c: 313:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1604  009E  3002               	movlw	2
  1605  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1606  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1607  00A1  00AA               	movwf	??_comunicacioneu+2
  1608  00A2  3004               	movlw	4
  1609  00A3  00A9               	movwf	??_comunicacioneu+1
  1610  00A4  30B9               	movlw	185
  1611  00A5  00A8               	movwf	??_comunicacioneu
  1612  00A6                     u947:
  1613  00A6  0BA8               	decfsz	??_comunicacioneu,f
  1614  00A7  28A6               	goto	u947
  1615  00A8  0BA9               	decfsz	??_comunicacioneu+1,f
  1616  00A9  28A6               	goto	u947
  1617  00AA  0BAA               	decfsz	??_comunicacioneu+2,f
