

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun  4 00:41:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   759  0164  1303               	bcf	3,6	;RP1=0, select bank1
   760  0165  1107               	bcf	7,2	;volatile
   761                           
   762                           ;Proyecto2.c: 243:   TRISCbits.TRISC1 = 0;
   763  0166  1087               	bcf	7,1	;volatile
   764                           
   765                           ;Proyecto2.c: 246:   PIR1bits.ADIF = 0;
   766  0167  1283               	bcf	3,5	;RP0=0, select bank0
   767  0168  1303               	bcf	3,6	;RP1=0, select bank0
   768  0169  130C               	bcf	12,6	;volatile
   769                           
   770                           ;Proyecto2.c: 247:   PIE1bits.ADIE = 1;
   771  016A  1683               	bsf	3,5	;RP0=1, select bank1
   772  016B  1303               	bcf	3,6	;RP1=0, select bank1
   773  016C  170C               	bsf	12,6	;volatile
   774                           
   775                           ;Proyecto2.c: 248:   INTCONbits.PEIE = 1;
   776  016D  170B               	bsf	11,6	;volatile
   777                           
   778                           ;Proyecto2.c: 249:   INTCONbits.GIE = 1;
   779  016E  178B               	bsf	11,7	;volatile
   780                           
   781                           ;Proyecto2.c: 250:   INTCONbits.T0IE = 1;
   782  016F  168B               	bsf	11,5	;volatile
   783                           
   784                           ;Proyecto2.c: 251:   INTCONbits.T0IF = 0;
   785  0170  110B               	bcf	11,2	;volatile
   786                           
   787                           ;Proyecto2.c: 252:   INTCONbits.RBIE = 1;
   788  0171  158B               	bsf	11,3	;volatile
   789                           
   790                           ;Proyecto2.c: 253:   INTCONbits.RBIF = 0;
   791  0172  100B               	bcf	11,0	;volatile
   792                           
   793                           ;Proyecto2.c: 258:   OPTION_REGbits.nRBPU = 0;
   794  0173  1381               	bcf	1,7	;volatile
   795                           
   796                           ;Proyecto2.c: 259:   WPUBbits.WPUB0 = 1;
   797  0174  1415               	bsf	21,0	;volatile
   798                           
   799                           ;Proyecto2.c: 260:   WPUBbits.WPUB1 = 1;
   800  0175  1495               	bsf	21,1	;volatile
   801                           
   802                           ;Proyecto2.c: 261:   IOCBbits.IOCB0 = 1;
   803  0176  1416               	bsf	22,0	;volatile
   804                           
   805                           ;Proyecto2.c: 262:   IOCBbits.IOCB1 = 1;
   806  0177  1496               	bsf	22,1	;volatile
   807  0178                     l147:	
   808                           ;Proyecto2.c: 264:   return;
   809                           
   810  0178  0008               	return
   811  0179                     __end_of_confi:
   812                           
   813                           	psect	text2
   814  001E                     __ptext2:	
   815 ;; *************** function _ISR *****************
   816 ;; Defined at:
   817 ;;		line 51 in file "Proyecto2.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;		None
   820 ;; Auto vars:     Size  Location     Type
   821 ;;		None
   822 ;; Return value:  Size  Location     Type
   823 ;;                  1    wreg      void 
   824 ;; Registers used:
   825 ;;		wreg, status,2, status,0, pclath, cstack
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   831 ;;      Params:         0       0       0       0       0
   832 ;;      Locals:         0       0       0       0       0
   833 ;;      Temps:          5       0       0       0       0
   834 ;;      Totals:         5       0       0       0       0
   835 ;;Total ram usage:        5 bytes
   836 ;; Hardware stack levels used:    1
   837 ;; Hardware stack levels required when called:    1
   838 ;; This function calls:
   839 ;;		_esc_EEP
   840 ;;		_leer_EEP
   841 ;; This function is called by:
   842 ;;		Interrupt level 1
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846                           
   847                           ;psect for function _ISR
   848  001E                     _ISR:
   849  001E                     i1l987:
   850                           
   851                           ;Proyecto2.c: 52:     if (PIR1bits.ADIF){
   852  001E  1283               	bcf	3,5	;RP0=0, select bank0
   853  001F  1303               	bcf	3,6	;RP1=0, select bank0
   854  0020  1F0C               	btfss	12,6	;volatile
   855  0021  2823               	goto	u19_21
   856  0022  2824               	goto	u19_20
   857  0023                     u19_21:
   858  0023  2865               	goto	i1l1003
   859  0024                     u19_20:
   860  0024                     i1l989:
   861                           
   862                           ;Proyecto2.c: 53:         if(ADCON0bits.CHS == 0){
   863  0024  0C1F               	rrf	31,w	;volatile
   864  0025  00F3               	movwf	??_ISR
   865  0026  0C73               	rrf	??_ISR,w
   866  0027  390F               	andlw	15
   867  0028  3A00               	xorlw	0
   868  0029  1D03               	skipz
   869  002A  282C               	goto	u20_21
   870  002B  282D               	goto	u20_20
   871  002C                     u20_21:
   872  002C  283C               	goto	i1l993
   873  002D                     u20_20:
   874  002D                     i1l991:
   875                           
   876                           ;Proyecto2.c: 54:             CCPR1L = (ADRESH>>1)+127;
   877  002D  081E               	movf	30,w	;volatile
   878  002E  00F3               	movwf	??_ISR
   879  002F  1003               	clrc
   880  0030  0C73               	rrf	??_ISR,w
   881  0031  3E7F               	addlw	127
   882  0032  0095               	movwf	21	;volatile
   883                           
   884                           ;Proyecto2.c: 55:             lec1 =(ADRESH>>1)+127;
   885  0033  081E               	movf	30,w	;volatile
   886  0034  00F3               	movwf	??_ISR
   887  0035  1003               	clrc
   888  0036  0C73               	rrf	??_ISR,w
   889  0037  3E7F               	addlw	127
   890  0038  00F4               	movwf	??_ISR+1
   891  0039  0874               	movf	??_ISR+1,w
   892  003A  00FA               	movwf	_lec1
   893                           
   894                           ;Proyecto2.c: 57:         }
   895  003B  2864               	goto	i1l1001
   896  003C                     i1l993:
   897  003C  0C1F               	rrf	31,w	;volatile
   898  003D  00F3               	movwf	??_ISR
   899  003E  0C73               	rrf	??_ISR,w
   900  003F  390F               	andlw	15
   901  0040  3A01               	xorlw	1
   902  0041  1D03               	skipz
   903  0042  2844               	goto	u21_21
   904  0043  2845               	goto	u21_20
   905  0044                     u21_21:
   906  0044  2854               	goto	i1l997
   907  0045                     u21_20:
   908  0045                     i1l995:
   909                           
   910                           ;Proyecto2.c: 59:             CCPR2L = (ADRESH>>1)+127;
   911  0045  081E               	movf	30,w	;volatile
   912  0046  00F3               	movwf	??_ISR
   913  0047  1003               	clrc
   914  0048  0C73               	rrf	??_ISR,w
   915  0049  3E7F               	addlw	127
   916  004A  009B               	movwf	27	;volatile
   917                           
   918                           ;Proyecto2.c: 60:             lec2 = (ADRESH>>1)+127;
   919  004B  081E               	movf	30,w	;volatile
   920  004C  00F3               	movwf	??_ISR
   921  004D  1003               	clrc
   922  004E  0C73               	rrf	??_ISR,w
   923  004F  3E7F               	addlw	127
   924  0050  00F4               	movwf	??_ISR+1
   925  0051  0874               	movf	??_ISR+1,w
   926  0052  00F9               	movwf	_lec2
   927                           
   928                           ;Proyecto2.c: 61:         }
   929  0053  2864               	goto	i1l1001
   930  0054                     i1l997:
   931  0054  0C1F               	rrf	31,w	;volatile
   932  0055  00F3               	movwf	??_ISR
   933  0056  0C73               	rrf	??_ISR,w
   934  0057  390F               	andlw	15
   935  0058  3A02               	xorlw	2
   936  0059  1D03               	skipz
   937  005A  285C               	goto	u22_21
   938  005B  285D               	goto	u22_20
   939  005C                     u22_21:
   940  005C  2864               	goto	i1l1001
   941  005D                     u22_20:
   942  005D                     i1l999:
   943                           
   944                           ;Proyecto2.c: 63:            motor = (ADRESH);
   945  005D  081E               	movf	30,w	;volatile
   946  005E  00F3               	movwf	??_ISR
   947  005F  01F4               	clrf	??_ISR+1
   948  0060  0873               	movf	??_ISR,w
   949  0061  00A2               	movwf	_motor
   950  0062  0874               	movf	??_ISR+1,w
   951  0063  00A3               	movwf	_motor+1
   952  0064                     i1l1001:
   953                           
   954                           ;Proyecto2.c: 67:         PIR1bits.ADIF = 0;
   955  0064  130C               	bcf	12,6	;volatile
   956  0065                     i1l1003:
   957                           
   958                           ;Proyecto2.c: 69:     if (RBIF ==1)
   959  0065  1C0B               	btfss	11,0	;volatile
   960  0066  2868               	goto	u23_21
   961  0067  2869               	goto	u23_20
   962  0068                     u23_21:
   963  0068  28CA               	goto	i1l109
   964  0069                     u23_20:
   965  0069                     i1l1005:
   966                           
   967                           ;Proyecto2.c: 70:     {;Proyecto2.c: 71:         if (PORTBbits.RB1 == 0){
   968  0069  1886               	btfsc	6,1	;volatile
   969  006A  286C               	goto	u24_21
   970  006B  286D               	goto	u24_20
   971  006C                     u24_21:
   972  006C  28A0               	goto	i1l110
   973  006D                     u24_20:
   974  006D                     i1l1007:
   975                           
   976                           ;Proyecto2.c: 72:             ADCON0bits.ADON = 0;
   977  006D  101F               	bcf	31,0	;volatile
   978                           
   979                           ;Proyecto2.c: 73:             PORTBbits.RB6 = 1;
   980  006E  1706               	bsf	6,6	;volatile
   981  006F                     i1l1009:
   982                           
   983                           ;Proyecto2.c: 74:             lec1 = leer_EEP (0x17);
   984  006F  3017               	movlw	23
   985  0070  120A  118A  21D6  120A  118A  	fcall	_leer_EEP
   986  0075  00F3               	movwf	??_ISR
   987  0076  0873               	movf	??_ISR,w
   988  0077  00FA               	movwf	_lec1
   989                           
   990                           ;Proyecto2.c: 75:             lec2 = leer_EEP (0x18);
   991  0078  3018               	movlw	24
   992  0079  120A  118A  21D6  120A  118A  	fcall	_leer_EEP
   993  007E  00F3               	movwf	??_ISR
   994  007F  0873               	movf	??_ISR,w
   995  0080  00F9               	movwf	_lec2
   996  0081                     i1l1011:
   997                           
   998                           ;Proyecto2.c: 78:             CCPR1L = (lec1 >> 1)+127;
   999  0081  087A               	movf	_lec1,w
  1000  0082  00F3               	movwf	??_ISR
  1001  0083  1003               	clrc
  1002  0084  0C73               	rrf	??_ISR,w
  1003  0085  3E7F               	addlw	127
  1004  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0088  0095               	movwf	21	;volatile
  1007  0089                     i1l1013:
  1008                           
  1009                           ;Proyecto2.c: 79:             CCPR2L = (lec2 >> 1)+127;
  1010  0089  0879               	movf	_lec2,w
  1011  008A  00F3               	movwf	??_ISR
  1012  008B  1003               	clrc
  1013  008C  0C73               	rrf	??_ISR,w
  1014  008D  3E7F               	addlw	127
  1015  008E  009B               	movwf	27	;volatile
  1016  008F                     i1l1015:
  1017                           
  1018                           ;Proyecto2.c: 80:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  1019  008F  300B               	movlw	11
  1020  0090  00F5               	movwf	??_ISR+2
  1021  0091  3026               	movlw	38
  1022  0092  00F4               	movwf	??_ISR+1
  1023  0093  305D               	movlw	93
  1024  0094  00F3               	movwf	??_ISR
  1025  0095                     u36_27:
  1026  0095  0BF3               	decfsz	??_ISR,f
  1027  0096  2895               	goto	u36_27
  1028  0097  0BF4               	decfsz	??_ISR+1,f
  1029  0098  2895               	goto	u36_27
  1030  0099  0BF5               	decfsz	??_ISR+2,f
  1031  009A  2895               	goto	u36_27
  1032  009B  289C               	nop2
  1033  009C                     i1l1017:
  1034                           
  1035                           ;Proyecto2.c: 81:             ADCON0bits.ADON = 1;
  1036  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1037  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1038  009E  141F               	bsf	31,0	;volatile
  1039                           
  1040                           ;Proyecto2.c: 84:         }
  1041  009F  28C9               	goto	i1l111
  1042  00A0                     i1l110:	
  1043                           ;Proyecto2.c: 85:         else if (PORTBbits.RB0 == 0){
  1044                           
  1045  00A0  1806               	btfsc	6,0	;volatile
  1046  00A1  28A3               	goto	u25_21
  1047  00A2  28A4               	goto	u25_20
  1048  00A3                     u25_21:
  1049  00A3  28C7               	goto	i1l112
  1050  00A4                     u25_20:
  1051  00A4                     i1l1019:
  1052                           
  1053                           ;Proyecto2.c: 86:             PORTBbits.RB7 = 1;
  1054  00A4  1786               	bsf	6,7	;volatile
  1055  00A5                     i1l1021:
  1056                           
  1057                           ;Proyecto2.c: 87:             esc_EEP (lec1, 0x17);
  1058  00A5  3017               	movlw	23
  1059  00A6  00F3               	movwf	??_ISR
  1060  00A7  0873               	movf	??_ISR,w
  1061  00A8  00F0               	movwf	esc_EEP@direc
  1062  00A9  087A               	movf	_lec1,w
  1063  00AA  120A  118A  21BA  120A  118A  	fcall	_esc_EEP
  1064                           
  1065                           ;Proyecto2.c: 88:             esc_EEP (lec2, 0x18);
  1066  00AF  3018               	movlw	24
  1067  00B0  00F3               	movwf	??_ISR
  1068  00B1  0873               	movf	??_ISR,w
  1069  00B2  00F0               	movwf	esc_EEP@direc
  1070  00B3  0879               	movf	_lec2,w
  1071  00B4  120A  118A  21BA  120A  118A  	fcall	_esc_EEP
  1072  00B9                     i1l1023:
  1073                           
  1074                           ;Proyecto2.c: 90:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  1075  00B9  300B               	movlw	11
  1076  00BA  00F5               	movwf	??_ISR+2
  1077  00BB  3026               	movlw	38
  1078  00BC  00F4               	movwf	??_ISR+1
  1079  00BD  305D               	movlw	93
  1080  00BE  00F3               	movwf	??_ISR
  1081  00BF                     u37_27:
  1082  00BF  0BF3               	decfsz	??_ISR,f
  1083  00C0  28BF               	goto	u37_27
  1084  00C1  0BF4               	decfsz	??_ISR+1,f
  1085  00C2  28BF               	goto	u37_27
  1086  00C3  0BF5               	decfsz	??_ISR+2,f
  1087  00C4  28BF               	goto	u37_27
  1088  00C5  28C6               	nop2
  1089                           
  1090                           ;Proyecto2.c: 92:         }
  1091  00C6  28C9               	goto	i1l111
  1092  00C7                     i1l112:	
  1093                           ;Proyecto2.c: 93:         else {
  1094                           
  1095                           
  1096                           ;Proyecto2.c: 94:             PORTBbits.RB6 = 0;
  1097  00C7  1306               	bcf	6,6	;volatile
  1098                           
  1099                           ;Proyecto2.c: 95:             PORTBbits.RB7 = 0;
  1100  00C8  1386               	bcf	6,7	;volatile
  1101  00C9                     i1l111:
  1102                           
  1103                           ;Proyecto2.c: 99:         INTCONbits.RBIF = 0;
  1104  00C9  100B               	bcf	11,0	;volatile
  1105  00CA                     i1l109:	
  1106                           ;Proyecto2.c: 100:     }
  1107                           
  1108                           
  1109                           ;Proyecto2.c: 102:     if (INTCONbits.T0IF ==1){
  1110  00CA  1D0B               	btfss	11,2	;volatile
  1111  00CB  28CD               	goto	u26_21
  1112  00CC  28CE               	goto	u26_20
  1113  00CD                     u26_21:
  1114  00CD  28F6               	goto	i1l118
  1115  00CE                     u26_20:
  1116  00CE                     i1l1025:
  1117                           
  1118                           ;Proyecto2.c: 103:         ciclo++;
  1119  00CE  3001               	movlw	1
  1120  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1121  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1122  00D1  07A0               	addwf	_ciclo,f
  1123  00D2  1803               	skipnc
  1124  00D3  0AA1               	incf	_ciclo+1,f
  1125  00D4  3000               	movlw	0
  1126  00D5  07A1               	addwf	_ciclo+1,f
  1127                           
  1128                           ;Proyecto2.c: 104:         if (ciclo > motor) {
  1129  00D6  0823               	movf	_motor+1,w
  1130  00D7  3A80               	xorlw	128
  1131  00D8  00F3               	movwf	??_ISR
  1132  00D9  0821               	movf	_ciclo+1,w
  1133  00DA  3A80               	xorlw	128
  1134  00DB  0273               	subwf	??_ISR,w
  1135  00DC  1D03               	skipz
  1136  00DD  28E0               	goto	u27_25
  1137  00DE  0820               	movf	_ciclo,w
  1138  00DF  0222               	subwf	_motor,w
  1139  00E0                     u27_25:
  1140  00E0  1803               	skipnc
  1141  00E1  28E3               	goto	u27_21
  1142  00E2  28E4               	goto	u27_20
  1143  00E3                     u27_21:
  1144  00E3  28E9               	goto	i1l115
  1145  00E4                     u27_20:
  1146  00E4                     i1l1027:
  1147                           
  1148                           ;Proyecto2.c: 105:             RD2 = 0;
  1149  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1150  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1151  00E6  1108               	bcf	8,2	;volatile
  1152                           
  1153                           ;Proyecto2.c: 106:             RD3 = 0;
  1154  00E7  1188               	bcf	8,3	;volatile
  1155                           
  1156                           ;Proyecto2.c: 108:         }
  1157  00E8  28ED               	goto	i1l1029
  1158  00E9                     i1l115:	
  1159                           ;Proyecto2.c: 109:         else {
  1160                           
  1161                           
  1162                           ;Proyecto2.c: 110:             RD2 = 1;
  1163  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1164  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1165  00EB  1508               	bsf	8,2	;volatile
  1166                           
  1167                           ;Proyecto2.c: 111:             RD3 =1;
  1168  00EC  1588               	bsf	8,3	;volatile
  1169  00ED                     i1l1029:
  1170                           
  1171                           ;Proyecto2.c: 115:         if (ciclo == 255)
  1172  00ED  0A20               	incf	_ciclo,w
  1173  00EE  0421               	iorwf	_ciclo+1,w
  1174  00EF  1D03               	btfss	3,2
  1175  00F0  28F2               	goto	u28_21
  1176  00F1  28F3               	goto	u28_20
  1177  00F2                     u28_21:
  1178  00F2  28F5               	goto	i1l1033
  1179  00F3                     u28_20:
  1180  00F3                     i1l1031:
  1181                           
  1182                           ;Proyecto2.c: 116:         {;Proyecto2.c: 117:             ciclo = 0;
  1183  00F3  01A0               	clrf	_ciclo
  1184  00F4  01A1               	clrf	_ciclo+1
  1185  00F5                     i1l1033:
  1186                           
  1187                           ;Proyecto2.c: 119:         INTCONbits.T0IF = 0;
  1188  00F5  110B               	bcf	11,2	;volatile
  1189  00F6                     i1l118:
  1190  00F6  0877               	movf	??_ISR+4,w
  1191  00F7  008A               	movwf	10
  1192  00F8  0E76               	swapf	??_ISR+3,w
  1193  00F9  0083               	movwf	3
  1194  00FA  0EFE               	swapf	btemp,f
  1195  00FB  0E7E               	swapf	btemp,w
  1196  00FC  0009               	retfie
  1197  00FD                     __end_of_ISR:
  1198                           
  1199                           	psect	intentry
  1200  0004                     __pintentry:	
  1201                           ;incstack = 0
  1202                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1203                           
  1204  0004                     interrupt_function:
  1205  007E                     saved_w	set	btemp
  1206  0004  00FE               	movwf	btemp
  1207  0005  0E03               	swapf	3,w
  1208  0006  00F6               	movwf	??_ISR+3
  1209  0007  080A               	movf	10,w
  1210  0008  00F7               	movwf	??_ISR+4
  1211  0009  120A  118A  281E   	ljmp	_ISR
  1212                           
  1213                           	psect	text3
  1214  01D6                     __ptext3:	
  1215 ;; *************** function _leer_EEP *****************
  1216 ;; Defined at:
  1217 ;;		line 147 in file "Proyecto2.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;  direc           1    wreg     unsigned char 
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;  direc           1    1[COMMON] unsigned char 
  1222 ;;  data            1    2[COMMON] unsigned char 
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  1    wreg      unsigned char 
  1225 ;; Registers used:
  1226 ;;		wreg
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1232 ;;      Params:         0       0       0       0       0
  1233 ;;      Locals:         2       0       0       0       0
  1234 ;;      Temps:          1       0       0       0       0
  1235 ;;      Totals:         3       0       0       0       0
  1236 ;;Total ram usage:        3 bytes
  1237 ;; Hardware stack levels used:    1
  1238 ;; This function calls:
  1239 ;;		Nothing
  1240 ;; This function is called by:
  1241 ;;		_ISR
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245                           
  1246                           ;psect for function _leer_EEP
  1247  01D6                     _leer_EEP:
  1248                           
  1249                           ;incstack = 0
  1250                           ; Regs used in _leer_EEP: [wreg]
  1251                           ;leer_EEP@direc stored from wreg
  1252  01D6  00F1               	movwf	leer_EEP@direc
  1253  01D7                     i1l899:
  1254                           
  1255                           ;Proyecto2.c: 148:     EEADR = direc;
  1256  01D7  0871               	movf	leer_EEP@direc,w
  1257  01D8  1283               	bcf	3,5	;RP0=0, select bank2
  1258  01D9  1703               	bsf	3,6	;RP1=1, select bank2
  1259  01DA  008D               	movwf	13	;volatile
  1260  01DB                     i1l901:
  1261                           
  1262                           ;Proyecto2.c: 149:     EECON1bits.EEPGD = 0;
  1263  01DB  1683               	bsf	3,5	;RP0=1, select bank3
  1264  01DC  1703               	bsf	3,6	;RP1=1, select bank3
  1265  01DD  138C               	bcf	12,7	;volsfr
  1266  01DE                     i1l903:
  1267                           
  1268                           ;Proyecto2.c: 150:     EECON1bits.RD = 1;
  1269  01DE  140C               	bsf	12,0	;volsfr
  1270                           
  1271                           ;Proyecto2.c: 151:     char data = EEDATA;
  1272  01DF  1283               	bcf	3,5	;RP0=0, select bank2
  1273  01E0  1703               	bsf	3,6	;RP1=1, select bank2
  1274  01E1  080C               	movf	12,w	;volatile
  1275  01E2  00F0               	movwf	??_leer_EEP
  1276  01E3  0870               	movf	??_leer_EEP,w
  1277  01E4  00F2               	movwf	leer_EEP@data
  1278                           
  1279                           ;Proyecto2.c: 152:     return data;
  1280  01E5  0872               	movf	leer_EEP@data,w
  1281  01E6                     i1l127:
  1282  01E6  0008               	return
  1283  01E7                     __end_of_leer_EEP:
  1284                           
  1285                           	psect	text4
  1286  01BA                     __ptext4:	
  1287 ;; *************** function _esc_EEP *****************
  1288 ;; Defined at:
  1289 ;;		line 123 in file "Proyecto2.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;  data            1    wreg     unsigned char 
  1292 ;;  direc           1    0[COMMON] unsigned char 
  1293 ;; Auto vars:     Size  Location     Type
  1294 ;;  data            1    1[COMMON] unsigned char 
  1295 ;; Return value:  Size  Location     Type
  1296 ;;                  1    wreg      void 
  1297 ;; Registers used:
  1298 ;;		wreg
  1299 ;; Tracked objects:
  1300 ;;		On entry : 0/0
  1301 ;;		On exit  : 0/0
  1302 ;;		Unchanged: 0/0
  1303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1304 ;;      Params:         1       0       0       0       0
  1305 ;;      Locals:         1       0       0       0       0
  1306 ;;      Temps:          0       0       0       0       0
  1307 ;;      Totals:         2       0       0       0       0
  1308 ;;Total ram usage:        2 bytes
  1309 ;; Hardware stack levels used:    1
  1310 ;; This function calls:
  1311 ;;		Nothing
  1312 ;; This function is called by:
  1313 ;;		_ISR
  1314 ;; This function uses a non-reentrant model
  1315 ;;
  1316                           
  1317                           
  1318                           ;psect for function _esc_EEP
  1319  01BA                     _esc_EEP:
  1320                           
  1321                           ;incstack = 0
  1322                           ; Regs used in _esc_EEP: [wreg]
  1323                           ;esc_EEP@data stored from wreg
  1324  01BA  00F1               	movwf	esc_EEP@data
  1325  01BB                     i1l907:
  1326                           
  1327                           ;Proyecto2.c: 124:     EEADR = direc;
  1328  01BB  0870               	movf	esc_EEP@direc,w
  1329  01BC  1283               	bcf	3,5	;RP0=0, select bank2
  1330  01BD  1703               	bsf	3,6	;RP1=1, select bank2
  1331  01BE  008D               	movwf	13	;volatile
  1332                           
  1333                           ;Proyecto2.c: 125:     EEDAT = data;
  1334  01BF  0871               	movf	esc_EEP@data,w
  1335  01C0  008C               	movwf	12	;volatile
  1336  01C1                     i1l909:
  1337                           
  1338                           ;Proyecto2.c: 127:     INTCONbits.GIE = 0;
  1339  01C1  138B               	bcf	11,7	;volatile
  1340  01C2                     i1l911:
  1341                           
  1342                           ;Proyecto2.c: 129:     EECON1bits.EEPGD = 0;
  1343  01C2  1683               	bsf	3,5	;RP0=1, select bank3
  1344  01C3  1703               	bsf	3,6	;RP1=1, select bank3
  1345  01C4  138C               	bcf	12,7	;volsfr
  1346  01C5                     i1l913:
  1347                           
  1348                           ;Proyecto2.c: 130:     EECON1bits.WREN = 1;
  1349  01C5  150C               	bsf	12,2	;volsfr
  1350                           
  1351                           ;Proyecto2.c: 132:     EECON2 = 0x55;
  1352  01C6  3055               	movlw	85
  1353  01C7  008D               	movwf	13	;volsfr
  1354                           
  1355                           ;Proyecto2.c: 133:     EECON2 = 0xAA;
  1356  01C8  30AA               	movlw	170
  1357  01C9  008D               	movwf	13	;volsfr
  1358  01CA                     i1l915:
  1359                           
  1360                           ;Proyecto2.c: 135:     EECON1bits.WR = 1;
  1361  01CA  148C               	bsf	12,1	;volsfr
  1362  01CB                     i1l121:	
  1363                           ;Proyecto2.c: 137:     while(PIR2bits.EEIF == 0);
  1364                           
  1365  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1366  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1367  01CD  1E0D               	btfss	13,4	;volatile
  1368  01CE  29D0               	goto	u17_21
  1369  01CF  29D1               	goto	u17_20
  1370  01D0                     u17_21:
  1371  01D0  29CB               	goto	i1l121
  1372  01D1                     u17_20:
  1373  01D1                     i1l123:
  1374                           
  1375                           ;Proyecto2.c: 138:     PIR2bits.EEIF = 0;
  1376  01D1  120D               	bcf	13,4	;volatile
  1377                           
  1378                           ;Proyecto2.c: 141:     EECON1bits.WREN = 0;
  1379  01D2  1683               	bsf	3,5	;RP0=1, select bank3
  1380  01D3  1703               	bsf	3,6	;RP1=1, select bank3
  1381  01D4  110C               	bcf	12,2	;volsfr
  1382  01D5                     i1l124:
  1383  01D5  0008               	return
  1384  01D6                     __end_of_esc_EEP:
  1385  007E                     btemp	set	126	;btemp
  1386  007E                     wtemp0	set	126
  1387                           
  1388                           	psect	config
  1389                           
  1390                           ;Config register CONFIG1 @ 0x2007
  1391                           ;	Oscillator Selection bits
  1392                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1393                           ;	Watchdog Timer Enable bit
  1394                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1395                           ;	Power-up Timer Enable bit
  1396                           ;	PWRTE = ON, PWRT enabled
  1397                           ;	RE3/MCLR pin function select bit
  1398                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1399                           ;	Code Protection bit
  1400                           ;	CP = OFF, Program memory code protection is disabled
  1401                           ;	Data Code Protection bit
  1402                           ;	CPD = OFF, Data memory code protection is disabled
  1403                           ;	Brown Out Reset Selection bits
  1404                           ;	BOREN = OFF, BOR disabled
  1405                           ;	Internal External Switchover bit
  1406                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1407                           ;	Fail-Safe Clock Monitor Enabled bit
  1408                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1409                           ;	Low Voltage Programming Enable bit
  1410                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1411                           ;	In-Circuit Debugger Mode bit
  1412                           ;	DEBUG = 0x1, unprogrammed default
  1413  2007                     	org	8199
  1414  2007  20C4               	dw	8388
  1415                           
  1416                           ;Config register CONFIG2 @ 0x2008
  1417                           ;	Brown-out Reset Selection bit
