

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 23:10:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue May 25 23:10:57 2021

                     l63 005B                       l65 005F                       l66 006C  
                     u10 005F                       u11 005E                       u47 0034  
                     u57 003B                      l700 004F                      l710 0057  
                    l702 0051                      l712 0058                      l704 0053  
                    l714 005A                      l706 0055                      l722 0090  
                    l708 0056                      l660 0017                      l724 0095  
                    l670 0026                      l662 0018                      l726 0098  
                    l680 0030                      l672 0027                      l664 0021  
                    l690 0040                      l682 0032                      l674 0028  
                    l666 0024                      l658 0013                      l692 0041  
                    l684 0036                      l676 0029                      l668 0025  
                    l694 0043                      l686 0039                      l678 002A  
                    l696 0047                      l688 003D                      l698 004B  
                    _PR2 0092                      _ISR 006D                     ?_ISR 0070  
                   i1l51 0088                     i1l52 0089                     u2_20 0073  
                   u2_21 0072                     u3_20 007C                     u3_21 007B  
                   _main 0090                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l720 007C                    i1l716 006D                    i1l718 0073  
                  _PORTA 0005                    _PORTD 0008                    _TRISA 0085  
                  _TRISD 0088                    _confi 0013                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 009E                   ??_main 0074                   ?_confi 0070  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_confi 006D                  ??_confi 0073  
             __pmaintext 0090               __pintentry 0004                  __ptext1 0013  
                __ptext2 006D             __size_of_ISR 0023                _T2CONbits 0012  
   end_of_initialization 000F                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D      start_initialization 000F              __end_of_ISR 0090  
              ___latbits 0002           __size_of_confi 005A        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            __size_of_main 000E               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
