

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 10:42:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1021 ;; Defined at:
  1022 ;;		line 180 in file "Proyecto2.c"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;		None
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;		None
  1027 ;; Return value:  Size  Location     Type
  1028 ;;                  1    wreg      void 
  1029 ;; Registers used:
  1030 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1031 ;; Tracked objects:
  1032 ;;		On entry : B00/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1036 ;;      Params:         0       0       0       0       0
  1037 ;;      Locals:         0       0       0       0       0
  1038 ;;      Temps:          0       1       0       0       0
  1039 ;;      Totals:         0       1       0       0       0
  1040 ;;Total ram usage:        1 bytes
  1041 ;; Hardware stack levels required when called:    5
  1042 ;; This function calls:
  1043 ;;		_comunicacioneu
  1044 ;;		_confi
  1045 ;; This function is called by:
  1046 ;;		Startup code after reset
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050                           
  1051                           ;psect for function _main
  1052  0363                     _main:
  1053  0363                     l1568:	
  1054                           ;incstack = 0
  1055                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1056                           
  1057                           
  1058                           ;Proyecto2.c: 181:     confi();
  1059  0363  120A  118A  272C  120A  118A  	fcall	_confi
  1060  0368                     l1570:
  1061                           
  1062                           ;Proyecto2.c: 182:     ADCON0bits.GO = 1;
  1063  0368  1283               	bcf	3,5	;RP0=0, select bank0
  1064  0369  1303               	bcf	3,6	;RP1=0, select bank0
  1065  036A  149F               	bsf	31,1	;volatile
  1066  036B                     l1572:
  1067                           
  1068                           ;Proyecto2.c: 185:     {;Proyecto2.c: 186:         if (bandera == 1){
  1069  036B  0378               	decf	_bandera,w
  1070  036C  1D03               	btfss	3,2
  1071  036D  2B6F               	goto	u901
  1072  036E  2B70               	goto	u900
  1073  036F                     u901:
  1074  036F  2B75               	goto	l1576
  1075  0370                     u900:
  1076  0370                     l1574:
  1077                           
  1078                           ;Proyecto2.c: 187:             comunicacioneu();
  1079  0370  120A  118A  2021  120A  118A  	fcall	_comunicacioneu
  1080  0375                     l1576:
  1081                           
  1082                           ;Proyecto2.c: 190:         if(ADCON0bits.GO == 0){
  1083  0375  1283               	bcf	3,5	;RP0=0, select bank0
  1084  0376  1303               	bcf	3,6	;RP1=0, select bank0
  1085  0377  189F               	btfsc	31,1	;volatile
  1086  0378  2B7A               	goto	u911
  1087  0379  2B7B               	goto	u910
  1088  037A                     u911:
  1089  037A  2B6B               	goto	l1572
  1090  037B                     u910:
  1091  037B                     l1578:
  1092                           
  1093                           ;Proyecto2.c: 191:             if (ADCON0bits.CHS == 0){
  1094  037B  0C1F               	rrf	31,w	;volatile
  1095  037C  00AB               	movwf	??_main
  1096  037D  0C2B               	rrf	??_main,w
  1097  037E  390F               	andlw	15
  1098  037F  3A00               	xorlw	0
  1099  0380  1D03               	skipz
  1100  0381  2B83               	goto	u921
  1101  0382  2B84               	goto	u920
  1102  0383                     u921:
  1103  0383  2B89               	goto	l1582
  1104  0384                     u920:
  1105  0384                     l1580:
  1106                           
  1107                           ;Proyecto2.c: 192:                 ADCON0bits.CHS = 1;
  1108  0384  081F               	movf	31,w	;volatile
  1109  0385  39C3               	andlw	-61
  1110  0386  3804               	iorlw	4
  1111  0387  009F               	movwf	31	;volatile
  1112                           
  1113                           ;Proyecto2.c: 193:             }
  1114  0388  2BA2               	goto	l1590
  1115  0389                     l1582:
  1116  0389  0C1F               	rrf	31,w	;volatile
  1117  038A  00AB               	movwf	??_main
  1118  038B  0C2B               	rrf	??_main,w
  1119  038C  390F               	andlw	15
  1120  038D  3A01               	xorlw	1
  1121  038E  1D03               	skipz
  1122  038F  2B91               	goto	u931
  1123  0390  2B92               	goto	u930
  1124  0391                     u931:
  1125  0391  2B97               	goto	l1586
  1126  0392                     u930:
  1127  0392                     l1584:
  1128                           
  1129                           ;Proyecto2.c: 195:                 ADCON0bits.CHS = 2;
  1130  0392  081F               	movf	31,w	;volatile
  1131  0393  39C3               	andlw	-61
  1132  0394  3808               	iorlw	8
  1133  0395  009F               	movwf	31	;volatile
  1134                           
  1135                           ;Proyecto2.c: 196:             }
  1136  0396  2BA2               	goto	l1590
  1137  0397                     l1586:
  1138  0397  0C1F               	rrf	31,w	;volatile
  1139  0398  00AB               	movwf	??_main
  1140  0399  0C2B               	rrf	??_main,w
  1141  039A  390F               	andlw	15
  1142  039B  3A02               	xorlw	2
  1143  039C  1D03               	skipz
  1144  039D  2B9F               	goto	u941
  1145  039E  2BA0               	goto	u940
  1146  039F                     u941:
  1147  039F  2BA2               	goto	l1590
  1148  03A0                     u940:
  1149  03A0                     l1588:
  1150                           
  1151                           ;Proyecto2.c: 198:                 ADCON0bits.CHS = 0;
  1152  03A0  30C3               	movlw	-61
  1153  03A1  059F               	andwf	31,f	;volatile
  1154  03A2                     l1590:
  1155                           
  1156                           ;Proyecto2.c: 200:             _delay((unsigned long)((200)*(8000000/4000000.0)));
  1157  03A2  3084               	movlw	132
  1158  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  1159  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  1160  03A5  00AB               	movwf	??_main
  1161  03A6                     u957:
  1162  03A6  0BAB               	decfsz	??_main,f
  1163  03A7  2BA6               	goto	u957
  1164  03A8  0000               	nop
  1165  03A9                     l1592:
  1166                           
  1167                           ;Proyecto2.c: 201:             ADCON0bits.GO = 1;
  1168  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  1169  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  1170  03AB  149F               	bsf	31,1	;volatile
  1171  03AC  2B6B               	goto	l1572
  1172  03AD  120A  118A  280C   	ljmp	start
  1173  03B0                     __end_of_main:
  1174                           
  1175                           	psect	text1
  1176  072C                     __ptext1:	
  1177 ;; *************** function _confi *****************
  1178 ;; Defined at:
  1179 ;;		line 209 in file "Proyecto2.c"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;		None
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;		None
  1184 ;; Return value:  Size  Location     Type
  1185 ;;                  1    wreg      void 
  1186 ;; Registers used:
  1187 ;;		wreg, status,2, status,0
  1188 ;; Tracked objects:
  1189 ;;		On entry : 0/0
  1190 ;;		On exit  : 0/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1193 ;;      Params:         0       0       0       0       0
  1194 ;;      Locals:         0       0       0       0       0
  1195 ;;      Temps:          0       1       0       0       0
  1196 ;;      Totals:         0       1       0       0       0
  1197 ;;Total ram usage:        1 bytes
  1198 ;; Hardware stack levels used:    1
  1199 ;; Hardware stack levels required when called:    2
  1200 ;; This function calls:
  1201 ;;		Nothing
  1202 ;; This function is called by:
  1203 ;;		_main
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207                           
  1208                           ;psect for function _confi
  1209  072C                     _confi:
  1210  072C                     l1246:	
  1211                           ;incstack = 0
  1212                           ; Regs used in _confi: [wreg+status,2+status,0]
  1213                           
  1214                           
  1215                           ;Proyecto2.c: 210:   ANSEL = 0b00000111;
  1216  072C  3007               	movlw	7
  1217  072D  1683               	bsf	3,5	;RP0=1, select bank3
  1218  072E  1703               	bsf	3,6	;RP1=1, select bank3
  1219  072F  0088               	movwf	8	;volatile
  1220  0730                     l1248:
  1221                           
  1222                           ;Proyecto2.c: 211:   ANSELH = 0X00;
  1223  0730  0189               	clrf	9	;volatile
  1224  0731                     l1250:
  1225                           
  1226                           ;Proyecto2.c: 213:   TRISA = 0b00000111;
  1227  0731  3007               	movlw	7
  1228  0732  1683               	bsf	3,5	;RP0=1, select bank1
  1229  0733  1303               	bcf	3,6	;RP1=0, select bank1
  1230  0734  0085               	movwf	5	;volatile
  1231                           
  1232                           ;Proyecto2.c: 214:   TRISD = 0X00;
  1233  0735  0188               	clrf	8	;volatile
  1234  0736                     l1252:
  1235                           
  1236                           ;Proyecto2.c: 215:   TRISB = 0x07;
  1237  0736  3007               	movlw	7
  1238  0737  0086               	movwf	6	;volatile
  1239  0738                     l1254:
  1240                           
  1241                           ;Proyecto2.c: 217:   WPUB = 0X07;
  1242  0738  3007               	movlw	7
  1243  0739  0095               	movwf	21	;volatile
  1244  073A                     l1256:
  1245                           
  1246                           ;Proyecto2.c: 218:   IOCB = 0x07;
  1247  073A  3007               	movlw	7
  1248  073B  0096               	movwf	22	;volatile
  1249  073C                     l1258:
  1250                           
  1251                           ;Proyecto2.c: 220:   PORTB = 0X00;
  1252  073C  1283               	bcf	3,5	;RP0=0, select bank0
  1253  073D  1303               	bcf	3,6	;RP1=0, select bank0
  1254  073E  0186               	clrf	6	;volatile
  1255  073F                     l1260:
  1256                           
  1257                           ;Proyecto2.c: 221:   PORTA = 0X00;
  1258  073F  0185               	clrf	5	;volatile
  1259  0740                     l1262:
  1260                           
  1261                           ;Proyecto2.c: 222:   PORTD = 0X00;
  1262  0740  0188               	clrf	8	;volatile
  1263  0741                     l1264:
  1264                           
  1265                           ;Proyecto2.c: 224:   OSCCONbits.IRCF2 = 1;
  1266  0741  1683               	bsf	3,5	;RP0=1, select bank1
  1267  0742  1303               	bcf	3,6	;RP1=0, select bank1
  1268  0743  170F               	bsf	15,6	;volatile
  1269  0744                     l1266:
  1270                           
  1271                           ;Proyecto2.c: 225:   OSCCONbits.IRCF1 = 1;
  1272  0744  168F               	bsf	15,5	;volatile
  1273  0745                     l1268:
  1274                           
  1275                           ;Proyecto2.c: 226:   OSCCONbits.IRCF0 = 1;
  1276  0745  160F               	bsf	15,4	;volatile
  1277  0746                     l1270:
  1278                           
  1279                           ;Proyecto2.c: 227:   OSCCONbits.SCS = 1;
  1280  0746  140F               	bsf	15,0	;volatile
  1281  0747                     l1272:
  1282                           
  1283                           ;Proyecto2.c: 230:   ADCON1bits.ADFM = 0;
  1284  0747  139F               	bcf	31,7	;volatile
  1285  0748                     l1274:
  1286                           
  1287                           ;Proyecto2.c: 231:   ADCON1bits.VCFG0 = 0;
  1288  0748  121F               	bcf	31,4	;volatile
  1289  0749                     l1276:
  1290                           
  1291                           ;Proyecto2.c: 232:   ADCON1bits.VCFG1 = 0;
  1292  0749  129F               	bcf	31,5	;volatile
  1293  074A                     l1278:
  1294                           
  1295                           ;Proyecto2.c: 234:   ADCON0bits.ADCS = 0b10;
  1296  074A  1283               	bcf	3,5	;RP0=0, select bank0
  1297  074B  1303               	bcf	3,6	;RP1=0, select bank0
  1298  074C  081F               	movf	31,w	;volatile
  1299  074D  393F               	andlw	-193
  1300  074E  3880               	iorlw	128
  1301  074F  009F               	movwf	31	;volatile
  1302  0750                     l1280:
  1303                           
  1304                           ;Proyecto2.c: 235:   ADCON0bits.CHS = 0;
  1305  0750  30C3               	movlw	-61
  1306  0751  059F               	andwf	31,f	;volatile
  1307                           
  1308                           ;Proyecto2.c: 236:   _delay((unsigned long)((200)*(8000000/4000000.0)));
  1309  0752  3084               	movlw	132
  1310  0753  1283               	bcf	3,5	;RP0=0, select bank0
  1311  0754  1303               	bcf	3,6	;RP1=0, select bank0
  1312  0755  00A0               	movwf	??_confi
  1313  0756                     u967:
  1314  0756  0BA0               	decfsz	??_confi,f
  1315  0757  2F56               	goto	u967
  1316  0758  0000               	nop
  1317  0759                     l1282:
  1318                           
  1319                           ;Proyecto2.c: 237:   ADCON0bits.ADON = 1;
  1320  0759  1283               	bcf	3,5	;RP0=0, select bank0
  1321  075A  1303               	bcf	3,6	;RP1=0, select bank0
  1322  075B  141F               	bsf	31,0	;volatile
  1323                           
  1324                           ;Proyecto2.c: 238:   _delay((unsigned long)((200)*(8000000/4000000.0)));
  1325  075C  3084               	movlw	132
  1326  075D  1283               	bcf	3,5	;RP0=0, select bank0
  1327  075E  1303               	bcf	3,6	;RP1=0, select bank0
  1328  075F  00A0               	movwf	??_confi
  1329  0760                     u977:
  1330  0760  0BA0               	decfsz	??_confi,f
  1331  0761  2F60               	goto	u977
  1332  0762  0000               	nop
  1333  0763                     l1284:
  1334                           
  1335                           ;Proyecto2.c: 243:   TRISCbits.TRISC2 = 1;
  1336  0763  1683               	bsf	3,5	;RP0=1, select bank1
  1337  0764  1303               	bcf	3,6	;RP1=0, select bank1
  1338  0765  1507               	bsf	7,2	;volatile
  1339  0766                     l1286:
  1340                           
  1341                           ;Proyecto2.c: 244:   TRISCbits.TRISC1 = 1;
  1342  0766  1487               	bsf	7,1	;volatile
  1343                           
  1344                           ;Proyecto2.c: 245:   PR2 = 250;
  1345  0767  30FA               	movlw	250
  1346  0768  0092               	movwf	18	;volatile
  1347  0769                     l1288:
  1348                           
  1349                           ;Proyecto2.c: 246:   CCP1CONbits.P1M = 0;
  1350  0769  303F               	movlw	-193
  1351  076A  1283               	bcf	3,5	;RP0=0, select bank0
  1352  076B  1303               	bcf	3,6	;RP1=0, select bank0
  1353  076C  0597               	andwf	23,f	;volatile
  1354  076D                     l1290:
  1355                           
  1356                           ;Proyecto2.c: 247:   CCP2CONbits.CCP2M = 0b1100;
  1357  076D  081D               	movf	29,w	;volatile
  1358  076E  39F0               	andlw	-16
  1359  076F  380C               	iorlw	12
  1360  0770  009D               	movwf	29	;volatile
  1361  0771                     l1292:
  1362                           
  1363                           ;Proyecto2.c: 248:   CCP1CONbits.CCP1M = 0b1100;
  1364  0771  0817               	movf	23,w	;volatile
  1365  0772  39F0               	andlw	-16
  1366  0773  380C               	iorlw	12
  1367  0774  0097               	movwf	23	;volatile
  1368  0775                     l1294:
  1369                           
  1370                           ;Proyecto2.c: 250:   CCPR1L = 0X0F;
  1371  0775  300F               	movlw	15
  1372  0776  0095               	movwf	21	;volatile
  1373  0777                     l1296:
  1374                           
  1375                           ;Proyecto2.c: 251:   CCPR2L = 0X0F;
  1376  0777  300F               	movlw	15
  1377  0778  009B               	movwf	27	;volatile
  1378  0779                     l1298:
  1379                           
  1380                           ;Proyecto2.c: 252:   CCP1CONbits.DC1B = 0;
  1381  0779  30CF               	movlw	-49
  1382  077A  0597               	andwf	23,f	;volatile
  1383  077B                     l1300:
  1384                           
  1385                           ;Proyecto2.c: 253:   CCP2CONbits.DC2B0 = 0;
  1386  077B  121D               	bcf	29,4	;volatile
  1387  077C                     l1302:
  1388                           
  1389                           ;Proyecto2.c: 254:   CCP2CONbits.DC2B1 = 0;
  1390  077C  129D               	bcf	29,5	;volatile
  1391  077D                     l1304:
  1392                           
  1393                           ;Proyecto2.c: 257:   OPTION_REGbits.T0CS =0;
  1394  077D  1683               	bsf	3,5	;RP0=1, select bank1
  1395  077E  1303               	bcf	3,6	;RP1=0, select bank1
  1396  077F  1281               	bcf	1,5	;volatile
  1397  0780                     l1306:
  1398                           
  1399                           ;Proyecto2.c: 258:   OPTION_REGbits.PSA =0;
  1400  0780  1181               	bcf	1,3	;volatile
  1401  0781                     l1308:
  1402                           
  1403                           ;Proyecto2.c: 259:   OPTION_REGbits.PS = 0b011;
  1404  0781  0801               	movf	1,w	;volatile
  1405  0782  39F8               	andlw	-8
  1406  0783  3803               	iorlw	3
  1407  0784  0081               	movwf	1	;volatile
  1408  0785                     l1310:
  1409                           
  1410                           ;Proyecto2.c: 260:   TMR0 = 246;
  1411  0785  30F6               	movlw	246
  1412  0786  1283               	bcf	3,5	;RP0=0, select bank0
  1413  0787  1303               	bcf	3,6	;RP1=0, select bank0
  1414  0788  0081               	movwf	1	;volatile
  1415  0789                     l1312:
  1416                           
  1417                           ;Proyecto2.c: 263:   PIR1bits.TMR2IF = 0;
  1418  0789  108C               	bcf	12,1	;volatile
  1419                           
  1420                           ;Proyecto2.c: 264:   T2CONbits.T2CKPS = 0b11;
  1421  078A  3003               	movlw	3
  1422  078B  0492               	iorwf	18,f	;volatile
  1423  078C                     l1314:
  1424                           
  1425                           ;Proyecto2.c: 265:   T2CONbits.TMR2ON = 1;
  1426  078C  1512               	bsf	18,2	;volatile
  1427  078D                     l175:	
  1428                           ;Proyecto2.c: 267:   while(PIR1bits.TMR2IF == 0);
  1429                           
  1430  078D  1C8C               	btfss	12,1	;volatile
  1431  078E  2F90               	goto	u511
  1432  078F  2F91               	goto	u510
  1433  0790                     u511:
  1434  0790  2F8D               	goto	l175
  1435  0791                     u510:
  1436  0791                     l177:
  1437                           
  1438                           ;Proyecto2.c: 268:   PIR1bits.TMR2IF = 0;
  1439  0791  108C               	bcf	12,1	;volatile
  1440                           
  1441                           ;Proyecto2.c: 269:   TRISCbits.TRISC2 = 0;
  1442  0792  1683               	bsf	3,5	;RP0=1, select bank1
  1443  0793  1303               	bcf	3,6	;RP1=0, select bank1
  1444  0794  1107               	bcf	7,2	;volatile
  1445                           
  1446                           ;Proyecto2.c: 270:   TRISCbits.TRISC1 = 0;
  1447  0795  1087               	bcf	7,1	;volatile
  1448                           
  1449                           ;Proyecto2.c: 273:   PIR1bits.ADIF = 0;
  1450  0796  1283               	bcf	3,5	;RP0=0, select bank0
  1451  0797  1303               	bcf	3,6	;RP1=0, select bank0
  1452  0798  130C               	bcf	12,6	;volatile
  1453                           
  1454                           ;Proyecto2.c: 274:   PIE1bits.ADIE = 1;
  1455  0799  1683               	bsf	3,5	;RP0=1, select bank1
  1456  079A  1303               	bcf	3,6	;RP1=0, select bank1
  1457  079B  170C               	bsf	12,6	;volatile
  1458                           
  1459                           ;Proyecto2.c: 275:   INTCONbits.PEIE = 1;
  1460  079C  170B               	bsf	11,6	;volatile
  1461                           
  1462                           ;Proyecto2.c: 276:   INTCONbits.GIE = 1;
  1463  079D  178B               	bsf	11,7	;volatile
  1464                           
  1465                           ;Proyecto2.c: 277:   INTCONbits.T0IE = 1;
  1466  079E  168B               	bsf	11,5	;volatile
  1467                           
  1468                           ;Proyecto2.c: 278:   INTCONbits.T0IF = 0;
  1469  079F  110B               	bcf	11,2	;volatile
  1470                           
  1471                           ;Proyecto2.c: 279:   INTCONbits.RBIE = 1;
  1472  07A0  158B               	bsf	11,3	;volatile
  1473                           
  1474                           ;Proyecto2.c: 280:   INTCONbits.RBIF = 0;
  1475  07A1  100B               	bcf	11,0	;volatile
  1476                           
  1477                           ;Proyecto2.c: 285:   OPTION_REGbits.nRBPU = 0;
  1478  07A2  1381               	bcf	1,7	;volatile
  1479                           
  1480                           ;Proyecto2.c: 286:   WPUBbits.WPUB0 = 1;
  1481  07A3  1415               	bsf	21,0	;volatile
  1482                           
  1483                           ;Proyecto2.c: 287:   WPUBbits.WPUB1 = 1;
  1484  07A4  1495               	bsf	21,1	;volatile
  1485                           
  1486                           ;Proyecto2.c: 288:   IOCBbits.IOCB0 = 1;
  1487  07A5  1416               	bsf	22,0	;volatile
  1488                           
  1489                           ;Proyecto2.c: 289:   IOCBbits.IOCB1 = 1;
  1490  07A6  1496               	bsf	22,1	;volatile
  1491                           
  1492                           ;Proyecto2.c: 293:     TXSTAbits.SYNC = 0;
  1493  07A7  1218               	bcf	24,4	;volatile
  1494                           
  1495                           ;Proyecto2.c: 294:     TXSTAbits.BRGH = 1;
  1496  07A8  1518               	bsf	24,2	;volatile
  1497                           
  1498                           ;Proyecto2.c: 296:     BAUDCTLbits.BRG16 = 1;
  1499  07A9  1683               	bsf	3,5	;RP0=1, select bank3
  1500  07AA  1703               	bsf	3,6	;RP1=1, select bank3
  1501  07AB  1587               	bsf	7,3	;volatile
  1502  07AC                     l1316:
  1503                           
  1504                           ;Proyecto2.c: 298:     SPBRG = 207;
  1505  07AC  30CF               	movlw	207
  1506  07AD  1683               	bsf	3,5	;RP0=1, select bank1
  1507  07AE  1303               	bcf	3,6	;RP1=0, select bank1
  1508  07AF  0099               	movwf	25	;volatile
  1509  07B0                     l1318:
  1510                           
  1511                           ;Proyecto2.c: 299:     SPBRGH = 0;
  1512  07B0  019A               	clrf	26	;volatile
  1513  07B1                     l1320:
  1514                           
  1515                           ;Proyecto2.c: 301:     RCSTAbits.SPEN = 1;
  1516  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  1517  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  1518  07B3  1798               	bsf	24,7	;volatile
  1519  07B4                     l1322:
  1520                           
  1521                           ;Proyecto2.c: 302:     RCSTAbits.RX9 = 0;
  1522  07B4  1318               	bcf	24,6	;volatile
  1523  07B5                     l1324:
  1524                           
  1525                           ;Proyecto2.c: 303:     RCSTAbits.CREN = 1;
  1526  07B5  1618               	bsf	24,4	;volatile
  1527  07B6                     l1326:
  1528                           
  1529                           ;Proyecto2.c: 305:     TXSTAbits.TXEN = 1;
  1530  07B6  1683               	bsf	3,5	;RP0=1, select bank1
  1531  07B7  1303               	bcf	3,6	;RP1=0, select bank1
  1532  07B8  1698               	bsf	24,5	;volatile
  1533  07B9                     l178:
  1534  07B9  0008               	return
  1535  07BA                     __end_of_confi:
  1536                           
  1537                           	psect	text2
  1538  0021                     __ptext2:	
  1539 ;; *************** function _comunicacioneu *****************
  1540 ;; Defined at:
  1541 ;;		line 317 in file "Proyecto2.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;		None
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;		None
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1555 ;;      Params:         0       0       0       0       0
  1556 ;;      Locals:         0       0       0       0       0
  1557 ;;      Temps:          0       3       0       0       0
  1558 ;;      Totals:         0       3       0       0       0
  1559 ;;Total ram usage:        3 bytes
  1560 ;; Hardware stack levels used:    1
  1561 ;; Hardware stack levels required when called:    4
  1562 ;; This function calls:
  1563 ;;		_esc_EEP
  1564 ;;		_leer_EEP
  1565 ;;		_printf
  1566 ;; This function is called by:
  1567 ;;		_main
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571                           
  1572                           ;psect for function _comunicacioneu
  1573  0021                     _comunicacioneu:
  1574  0021                     l1330:	
  1575                           ;incstack = 0
  1576                           ; Regs used in _comunicacioneu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1577                           
  1578                           
  1579                           ;Proyecto2.c: 319:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1580  0021  3002               	movlw	2
  1581  0022  1283               	bcf	3,5	;RP0=0, select bank0
  1582  0023  1303               	bcf	3,6	;RP1=0, select bank0
  1583  0024  00AA               	movwf	??_comunicacioneu+2
  1584  0025  3004               	movlw	4
  1585  0026  00A9               	movwf	??_comunicacioneu+1
  1586  0027  30B9               	movlw	185
  1587  0028  00A8               	movwf	??_comunicacioneu
  1588  0029                     u987:
  1589  0029  0BA8               	decfsz	??_comunicacioneu,f
  1590  002A  2829               	goto	u987
  1591  002B  0BA9               	decfsz	??_comunicacioneu+1,f
  1592  002C  2829               	goto	u987
  1593  002D  0BAA               	decfsz	??_comunicacioneu+2,f
  1594  002E  2829               	goto	u987
  1595  002F  2830               	nop2
  1596  0030                     l1332:
  1597                           
  1598                           ;Proyecto2.c: 320:     printf("\rQue accion desea ejecutar?: \r");
  1599  0030  30AA               	movlw	low (STR_1| (0+32768))
  1600  0031  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0032  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0033  00A1               	movwf	printf@f
  1603  0034  3084               	movlw	high (STR_1| (0+32768))
  1604  0035  00A2               	movwf	printf@f+1
  1605  0036  120A  118A  27BA  120A  118A  	fcall	_printf
  1606  003B                     l1334:
  1607                           
  1608                           ;Proyecto2.c: 321:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1609  003B  3002               	movlw	2
  1610  003C  1283               	bcf	3,5	;RP0=0, select bank0
  1611  003D  1303               	bcf	3,6	;RP1=0, select bank0
  1612  003E  00AA               	movwf	??_comunicacioneu+2
  1613  003F  3004               	movlw	4
  1614  0040  00A9               	movwf	??_comunicacioneu+1
  1615  0041  30B9               	movlw	185
  1616  0042  00A8               	movwf	??_comunicacioneu
  1617  0043                     u997:
  1618  0043  0BA8               	decfsz	??_comunicacioneu,f
  1619  0044  2843               	goto	u997
  1620  0045  0BA9               	decfsz	??_comunicacioneu+1,f
  1621  0046  2843               	goto	u997
  1622  0047  0BAA               	decfsz	??_comunicacioneu+2,f
  1623  0048  2843               	goto	u997
  1624  0049  284A               	nop2
  1625                           
  1626                           ;Proyecto2.c: 322:     printf("    (1) Motores \r");
  1627  004A  3082               	movlw	low (STR_2| (0+32768))
  1628  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1629  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1630  004D  00A1               	movwf	printf@f
  1631  004E  3085               	movlw	high (STR_2| (0+32768))
  1632  004F  00A2               	movwf	printf@f+1
  1633  0050  120A  118A  27BA  120A  118A  	fcall	_printf
  1634  0055                     l1336:
  1635                           
  1636                           ;Proyecto2.c: 323:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1637  0055  3002               	movlw	2
  1638  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0058  00AA               	movwf	??_comunicacioneu+2
  1641  0059  3004               	movlw	4
  1642  005A  00A9               	movwf	??_comunicacioneu+1
  1643  005B  30B9               	movlw	185
  1644  005C  00A8               	movwf	??_comunicacioneu
  1645  005D                     u1007:
  1646  005D  0BA8               	decfsz	??_comunicacioneu,f
  1647  005E  285D               	goto	u1007
  1648  005F  0BA9               	decfsz	??_comunicacioneu+1,f
  1649  0060  285D               	goto	u1007
  1650  0061  0BAA               	decfsz	??_comunicacioneu+2,f
  1651  0062  285D               	goto	u1007
  1652  0063  2864               	nop2
  1653  0064                     l1338:
  1654                           
  1655                           ;Proyecto2.c: 324:     printf("    (2)  Configurar EEPROM  \r");
  1656  0064  30C9               	movlw	low (STR_3| (0+32768))
  1657  0065  1283               	bcf	3,5	;RP0=0, select bank0
