

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 00:35:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   765                           ;Proyecto2.c: 46:         }
   766  0094  28B5               	goto	i1l763
   767  0095                     i1l755:
   768  0095  0C1F               	rrf	31,w	;volatile
   769  0096  00F0               	movwf	??_ISR
   770  0097  0C70               	rrf	??_ISR,w
   771  0098  390F               	andlw	15
   772  0099  3A01               	xorlw	1
   773  009A  1D03               	skipz
   774  009B  289D               	goto	u4_21
   775  009C  289E               	goto	u4_20
   776  009D                     u4_21:
   777  009D  28A5               	goto	i1l759
   778  009E                     u4_20:
   779  009E                     i1l757:
   780                           
   781                           ;Proyecto2.c: 48:             CCPR2L = (ADRESH>>1)+125;
   782  009E  081E               	movf	30,w	;volatile
   783  009F  00F0               	movwf	??_ISR
   784  00A0  1003               	clrc
   785  00A1  0C70               	rrf	??_ISR,w
   786  00A2  3E7D               	addlw	125
   787  00A3  009B               	movwf	27	;volatile
   788                           
   789                           ;Proyecto2.c: 49:         }
   790  00A4  28B5               	goto	i1l763
   791  00A5                     i1l759:
   792  00A5  0C1F               	rrf	31,w	;volatile
   793  00A6  00F0               	movwf	??_ISR
   794  00A7  0C70               	rrf	??_ISR,w
   795  00A8  390F               	andlw	15
   796  00A9  3A02               	xorlw	2
   797  00AA  1D03               	skipz
   798  00AB  28AD               	goto	u5_21
   799  00AC  28AE               	goto	u5_20
   800  00AD                     u5_21:
   801  00AD  28B5               	goto	i1l763
   802  00AE                     u5_20:
   803  00AE                     i1l761:
   804                           
   805                           ;Proyecto2.c: 51:            motor = (ADRESH);
   806  00AE  081E               	movf	30,w	;volatile
   807  00AF  00F0               	movwf	??_ISR
   808  00B0  01F1               	clrf	??_ISR+1
   809  00B1  0870               	movf	??_ISR,w
   810  00B2  00F8               	movwf	_motor
   811  00B3  0871               	movf	??_ISR+1,w
   812  00B4  00F9               	movwf	_motor+1
   813  00B5                     i1l763:
   814                           
   815                           ;Proyecto2.c: 54:         PIR1bits.ADIF = 0;
   816  00B5  130C               	bcf	12,6	;volatile
   817  00B6                     i1l765:
   818                           
   819                           ;Proyecto2.c: 58:     if (INTCONbits.T0IF ==1){
   820  00B6  1D0B               	btfss	11,2	;volatile
   821  00B7  28B9               	goto	u6_21
   822  00B8  28BA               	goto	u6_20
   823  00B9                     u6_21:
   824  00B9  28E0               	goto	i1l71
   825  00BA                     u6_20:
   826  00BA                     i1l767:
   827                           
   828                           ;Proyecto2.c: 59:         ciclo++;
   829  00BA  3001               	movlw	1
   830  00BB  07F6               	addwf	_ciclo,f
   831  00BC  1803               	skipnc
   832  00BD  0AF7               	incf	_ciclo+1,f
   833  00BE  3000               	movlw	0
   834  00BF  07F7               	addwf	_ciclo+1,f
   835                           
   836                           ;Proyecto2.c: 60:         if (ciclo > motor) {
   837  00C0  0879               	movf	_motor+1,w
   838  00C1  3A80               	xorlw	128
   839  00C2  00F0               	movwf	??_ISR
   840  00C3  0877               	movf	_ciclo+1,w
   841  00C4  3A80               	xorlw	128
   842  00C5  0270               	subwf	??_ISR,w
   843  00C6  1D03               	skipz
   844  00C7  28CA               	goto	u7_25
   845  00C8  0876               	movf	_ciclo,w
   846  00C9  0278               	subwf	_motor,w
   847  00CA                     u7_25:
   848  00CA  1803               	skipnc
   849  00CB  28CD               	goto	u7_21
   850  00CC  28CE               	goto	u7_20
   851  00CD                     u7_21:
   852  00CD  28D3               	goto	i1l68
   853  00CE                     u7_20:
   854  00CE                     i1l769:
   855                           
   856                           ;Proyecto2.c: 61:             RD0 = 0;
   857  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   858  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   859  00D0  1008               	bcf	8,0	;volatile
   860                           
   861                           ;Proyecto2.c: 62:             RD1 = 0;
   862  00D1  1088               	bcf	8,1	;volatile
   863                           
   864                           ;Proyecto2.c: 64:         }
   865  00D2  28D7               	goto	i1l771
   866  00D3                     i1l68:	
   867                           ;Proyecto2.c: 65:         else {
   868                           
   869                           
   870                           ;Proyecto2.c: 66:             RD0 = 1;
   871  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   872  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   873  00D5  1408               	bsf	8,0	;volatile
   874                           
   875                           ;Proyecto2.c: 67:             RD1 =1;
   876  00D6  1488               	bsf	8,1	;volatile
   877  00D7                     i1l771:
   878                           
   879                           ;Proyecto2.c: 71:         if (ciclo == 255)
   880  00D7  0A76               	incf	_ciclo,w
   881  00D8  0477               	iorwf	_ciclo+1,w
   882  00D9  1D03               	btfss	3,2
   883  00DA  28DC               	goto	u8_21
   884  00DB  28DD               	goto	u8_20
   885  00DC                     u8_21:
   886  00DC  28DF               	goto	i1l775
   887  00DD                     u8_20:
   888  00DD                     i1l773:
   889                           
   890                           ;Proyecto2.c: 72:         {;Proyecto2.c: 73:             ciclo = 0;
   891  00DD  01F6               	clrf	_ciclo
   892  00DE  01F7               	clrf	_ciclo+1
   893  00DF                     i1l775:
   894                           
   895                           ;Proyecto2.c: 75:         INTCONbits.T0IF = 0;
   896  00DF  110B               	bcf	11,2	;volatile
   897  00E0                     i1l71:
   898  00E0  0873               	movf	??_ISR+3,w
   899  00E1  008A               	movwf	10
   900  00E2  0E72               	swapf	??_ISR+2,w
   901  00E3  0083               	movwf	3
   902  00E4  0EFE               	swapf	btemp,f
   903  00E5  0E7E               	swapf	btemp,w
   904  00E6  0009               	retfie
   905  00E7                     __end_of_ISR:
   906  007E                     btemp	set	126	;btemp
   907  007E                     wtemp0	set	126
   908                           
   909                           	psect	intentry
   910  0004                     __pintentry:	
   911                           ;incstack = 0
   912                           ; Regs used in _ISR: [wreg+status,2+status,0]
   913                           
   914  0004                     interrupt_function:
   915  007E                     saved_w	set	btemp
   916  0004  00FE               	movwf	btemp
   917  0005  0E03               	swapf	3,w
   918  0006  00F2               	movwf	??_ISR+2
   919  0007  080A               	movf	10,w
   920  0008  00F3               	movwf	??_ISR+3
   921  0009  120A  118A  287F   	ljmp	_ISR
   922                           
   923                           	psect	config
   924                           
   925                           ;Config register CONFIG1 @ 0x2007
   926                           ;	Oscillator Selection bits
   927                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   928                           ;	Watchdog Timer Enable bit
   929                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   930                           ;	Power-up Timer Enable bit
   931                           ;	PWRTE = ON, PWRT enabled
   932                           ;	RE3/MCLR pin function select bit
   933                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   934                           ;	Code Protection bit
   935                           ;	CP = OFF, Program memory code protection is disabled
   936                           ;	Data Code Protection bit
   937                           ;	CPD = OFF, Data memory code protection is disabled
   938                           ;	Brown Out Reset Selection bits
   939                           ;	BOREN = OFF, BOR disabled
   940                           ;	Internal External Switchover bit
   941                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   942                           ;	Fail-Safe Clock Monitor Enabled bit
   943                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   944                           ;	Low Voltage Programming Enable bit
   945                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   946                           ;	In-Circuit Debugger Mode bit
   947                           ;	DEBUG = 0x1, unprogrammed default
   948  2007                     	org	8199
   949  2007  30C4               	dw	12484
   950                           
   951                           ;Config register CONFIG2 @ 0x2008
   952                           ;	Brown-out Reset Selection bit
   953                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   954                           ;	Flash Program Memory Self Write Enable bits
   955                           ;	WRT = OFF, Write protection off
   956  2008                     	org	8200
   957  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_confi

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                              _confi
 ---------------------------------------------------------------------------------
 (1) _confi                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _confi

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri May 28 00:35:57 2021

                     l90 006F                       l91 007E                       l88 006B  
                     u10 006F                       u11 006E                       u90 00F3  
                     u91 00F2                      l701 002D                      l711 003D  
                    l703 002E                      l721 004B                      l713 0041  
                    l705 0034                      l731 0059                      l723 004F  
                    l715 0044                      l707 0036                      l741 0063  
                    l733 005A                      l725 0053                      l717 0045  
                    l709 003A                      l743 0067                      l735 005B  
                    l727 0055                      l719 0047                      l745 0068  
                    l737 005E                      l729 0057                      l747 006A  
                    l739 005F                      l691 0028                      l683 0017  
                    l693 0029                      l685 001B                      l781 00EC  
                    l695 002A                      l687 001C                      l791 010A  
                    l783 00EF                      l697 002B                      l689 0025  
                    l793 010F                      l785 00F3                      l699 002C  
                    l795 0118                      l787 00FC                      l779 00E7  
                    l797 011A                      l789 0101                      l799 011E  
                    _RD0 0040                      _RD1 0041                      u100 00FC  
                    u101 00FB                      u110 010A                      u111 0109  
                    u120 0118                      u121 0117                      u137 011C  
                    u147 0038                      u157 003F                      _PR2 0092  
                    _ISR 007F                     ?_ISR 0070                     i1l71 00E0  
                   i1l68 00D3                     _TMR0 0001                     u2_20 0085  
                   u2_21 0084                     u3_20 008E                     u3_21 008D  
                   u4_20 009E                     u4_21 009D                     u5_20 00AE  
                   u5_21 00AD                     u6_20 00BA                     u6_21 00B9  
                   u7_20 00CE                     u7_21 00CD                     u7_25 00CA  
                   u8_20 00DD                     u8_21 00DC                     _main 00E7  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l751 0085  
                  i1l761 00AE                    i1l753 008E                    i1l771 00D7  
                  i1l763 00B5                    i1l755 0095                    i1l773 00DD  
                  i1l757 009E                    i1l765 00B6                    i1l749 007F  
                  i1l775 00DF                    i1l767 00BA                    i1l759 00A5  
                  i1l769 00CE                    _PORTA 0005                    _PORTD 0008  
                  _TRISA 0085                    _TRISD 0088                    _ciclo 0076  
                  _confi 0017                    _motor 0078                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0125                   ??_main 0075                   ?_confi 0070  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0013  
         __pcstackCOMMON 0070            __end_of_confi 007F           _OPTION_REGbits 0081  
                ??_confi 0074               __pmaintext 00E7               __pintentry 0004  
                __ptext1 0017                  __ptext2 007F             __size_of_ISR 0068  
              _T2CONbits 0012     end_of_initialization 0013                _TRISCbits 0087  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 000F  
            __end_of_ISR 00E7              __pbssCOMMON 0076                ___latbits 0002  
         __size_of_confi 0068        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          __size_of_main 003E               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
