

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
<<<<<<< HEAD
                                                                                               Fri Jun 04 10:42:04 2021
=======
                                                                                               Fri Jun  4 03:12:32 2021
>>>>>>> 0c116a784502715c7ad9849dea86a83d51cd8138

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1274                           
  1275                           ;Proyecto2.c: 226:   OSCCONbits.IRCF0 = 1;
  1276  0745  160F               	bsf	15,4	;volatile
  1277  0746                     l1270:
  1278                           
  1279                           ;Proyecto2.c: 227:   OSCCONbits.SCS = 1;
  1280  0746  140F               	bsf	15,0	;volatile
  1281  0747                     l1272:
  1282                           
  1283                           ;Proyecto2.c: 230:   ADCON1bits.ADFM = 0;
  1284  0747  139F               	bcf	31,7	;volatile
  1285  0748                     l1274:
  1286                           
  1287                           ;Proyecto2.c: 231:   ADCON1bits.VCFG0 = 0;
  1288  0748  121F               	bcf	31,4	;volatile
  1289  0749                     l1276:
  1290                           
  1291                           ;Proyecto2.c: 232:   ADCON1bits.VCFG1 = 0;
  1292  0749  129F               	bcf	31,5	;volatile
  1293  074A                     l1278:
  1294                           
  1295                           ;Proyecto2.c: 234:   ADCON0bits.ADCS = 0b10;
  1296  074A  1283               	bcf	3,5	;RP0=0, select bank0
  1297  074B  1303               	bcf	3,6	;RP1=0, select bank0
  1298  074C  081F               	movf	31,w	;volatile
  1299  074D  393F               	andlw	-193
  1300  074E  3880               	iorlw	128
  1301  074F  009F               	movwf	31	;volatile
  1302  0750                     l1280:
  1303                           
  1304                           ;Proyecto2.c: 235:   ADCON0bits.CHS = 0;
  1305  0750  30C3               	movlw	-61
  1306  0751  059F               	andwf	31,f	;volatile
  1307                           
  1308                           ;Proyecto2.c: 236:   _delay((unsigned long)((200)*(8000000/4000000.0)));
  1309  0752  3084               	movlw	132
  1310  0753  1283               	bcf	3,5	;RP0=0, select bank0
  1311  0754  1303               	bcf	3,6	;RP1=0, select bank0
  1312  0755  00A0               	movwf	??_confi
  1313  0756                     u967:
  1314  0756  0BA0               	decfsz	??_confi,f
  1315  0757  2F56               	goto	u967
  1316  0758  0000               	nop
  1317  0759                     l1282:
  1318                           
  1319                           ;Proyecto2.c: 237:   ADCON0bits.ADON = 1;
  1320  0759  1283               	bcf	3,5	;RP0=0, select bank0
  1321  075A  1303               	bcf	3,6	;RP1=0, select bank0
  1322  075B  141F               	bsf	31,0	;volatile
  1323                           
  1324                           ;Proyecto2.c: 238:   _delay((unsigned long)((200)*(8000000/4000000.0)));
  1325  075C  3084               	movlw	132
  1326  075D  1283               	bcf	3,5	;RP0=0, select bank0
  1327  075E  1303               	bcf	3,6	;RP1=0, select bank0
  1328  075F  00A0               	movwf	??_confi
  1329  0760                     u977:
  1330  0760  0BA0               	decfsz	??_confi,f
  1331  0761  2F60               	goto	u977
  1332  0762  0000               	nop
  1333  0763                     l1284:
  1334                           
  1335                           ;Proyecto2.c: 243:   TRISCbits.TRISC2 = 1;
  1336  0763  1683               	bsf	3,5	;RP0=1, select bank1
  1337  0764  1303               	bcf	3,6	;RP1=0, select bank1
  1338  0765  1507               	bsf	7,2	;volatile
  1339  0766                     l1286:
  1340                           
  1341                           ;Proyecto2.c: 244:   TRISCbits.TRISC1 = 1;
  1342  0766  1487               	bsf	7,1	;volatile
  1343                           
  1344                           ;Proyecto2.c: 245:   PR2 = 250;
  1345  0767  30FA               	movlw	250
  1346  0768  0092               	movwf	18	;volatile
  1347  0769                     l1288:
  1348                           
  1349                           ;Proyecto2.c: 246:   CCP1CONbits.P1M = 0;
  1350  0769  303F               	movlw	-193
  1351  076A  1283               	bcf	3,5	;RP0=0, select bank0
  1352  076B  1303               	bcf	3,6	;RP1=0, select bank0
  1353  076C  0597               	andwf	23,f	;volatile
  1354  076D                     l1290:
  1355                           
  1356                           ;Proyecto2.c: 247:   CCP2CONbits.CCP2M = 0b1100;
  1357  076D  081D               	movf	29,w	;volatile
  1358  076E  39F0               	andlw	-16
  1359  076F  380C               	iorlw	12
  1360  0770  009D               	movwf	29	;volatile
  1361  0771                     l1292:
  1362                           
  1363                           ;Proyecto2.c: 248:   CCP1CONbits.CCP1M = 0b1100;
  1364  0771  0817               	movf	23,w	;volatile
  1365  0772  39F0               	andlw	-16
  1366  0773  380C               	iorlw	12
  1367  0774  0097               	movwf	23	;volatile
  1368  0775                     l1294:
  1369                           
  1370                           ;Proyecto2.c: 250:   CCPR1L = 0X0F;
  1371  0775  300F               	movlw	15
  1372  0776  0095               	movwf	21	;volatile
  1373  0777                     l1296:
  1374                           
  1375                           ;Proyecto2.c: 251:   CCPR2L = 0X0F;
  1376  0777  300F               	movlw	15
  1377  0778  009B               	movwf	27	;volatile
  1378  0779                     l1298:
  1379                           
  1380                           ;Proyecto2.c: 252:   CCP1CONbits.DC1B = 0;
  1381  0779  30CF               	movlw	-49
  1382  077A  0597               	andwf	23,f	;volatile
  1383  077B                     l1300:
  1384                           
  1385                           ;Proyecto2.c: 253:   CCP2CONbits.DC2B0 = 0;
  1386  077B  121D               	bcf	29,4	;volatile
  1387  077C                     l1302:
  1388                           
  1389                           ;Proyecto2.c: 254:   CCP2CONbits.DC2B1 = 0;
  1390  077C  129D               	bcf	29,5	;volatile
  1391  077D                     l1304:
  1392                           
  1393                           ;Proyecto2.c: 257:   OPTION_REGbits.T0CS =0;
  1394  077D  1683               	bsf	3,5	;RP0=1, select bank1
  1395  077E  1303               	bcf	3,6	;RP1=0, select bank1
  1396  077F  1281               	bcf	1,5	;volatile
  1397  0780                     l1306:
  1398                           
  1399                           ;Proyecto2.c: 258:   OPTION_REGbits.PSA =0;
  1400  0780  1181               	bcf	1,3	;volatile
  1401  0781                     l1308:
  1402                           
  1403                           ;Proyecto2.c: 259:   OPTION_REGbits.PS = 0b011;
  1404  0781  0801               	movf	1,w	;volatile
  1405  0782  39F8               	andlw	-8
  1406  0783  3803               	iorlw	3
  1407  0784  0081               	movwf	1	;volatile
  1408  0785                     l1310:
  1409                           
  1410                           ;Proyecto2.c: 260:   TMR0 = 246;
  1411  0785  30F6               	movlw	246
  1412  0786  1283               	bcf	3,5	;RP0=0, select bank0
  1413  0787  1303               	bcf	3,6	;RP1=0, select bank0
  1414  0788  0081               	movwf	1	;volatile
  1415  0789                     l1312:
  1416                           
  1417                           ;Proyecto2.c: 263:   PIR1bits.TMR2IF = 0;
  1418  0789  108C               	bcf	12,1	;volatile
  1419                           
  1420                           ;Proyecto2.c: 264:   T2CONbits.T2CKPS = 0b11;
  1421  078A  3003               	movlw	3
  1422  078B  0492               	iorwf	18,f	;volatile
  1423  078C                     l1314:
  1424                           
  1425                           ;Proyecto2.c: 265:   T2CONbits.TMR2ON = 1;
  1426  078C  1512               	bsf	18,2	;volatile
  1427  078D                     l175:	
  1428                           ;Proyecto2.c: 267:   while(PIR1bits.TMR2IF == 0);
  1429                           
  1430  078D  1C8C               	btfss	12,1	;volatile
  1431  078E  2F90               	goto	u511
  1432  078F  2F91               	goto	u510
  1433  0790                     u511:
  1434  0790  2F8D               	goto	l175
  1435  0791                     u510:
  1436  0791                     l177:
  1437                           
  1438                           ;Proyecto2.c: 268:   PIR1bits.TMR2IF = 0;
  1439  0791  108C               	bcf	12,1	;volatile
  1440                           
  1441                           ;Proyecto2.c: 269:   TRISCbits.TRISC2 = 0;
  1442  0792  1683               	bsf	3,5	;RP0=1, select bank1
  1443  0793  1303               	bcf	3,6	;RP1=0, select bank1
  1444  0794  1107               	bcf	7,2	;volatile
  1445                           
  1446                           ;Proyecto2.c: 270:   TRISCbits.TRISC1 = 0;
  1447  0795  1087               	bcf	7,1	;volatile
  1448                           
  1449                           ;Proyecto2.c: 273:   PIR1bits.ADIF = 0;
  1450  0796  1283               	bcf	3,5	;RP0=0, select bank0
  1451  0797  1303               	bcf	3,6	;RP1=0, select bank0
  1452  0798  130C               	bcf	12,6	;volatile
  1453                           
  1454                           ;Proyecto2.c: 274:   PIE1bits.ADIE = 1;
  1455  0799  1683               	bsf	3,5	;RP0=1, select bank1
  1456  079A  1303               	bcf	3,6	;RP1=0, select bank1
  1457  079B  170C               	bsf	12,6	;volatile
  1458                           
  1459                           ;Proyecto2.c: 275:   INTCONbits.PEIE = 1;
  1460  079C  170B               	bsf	11,6	;volatile
  1461                           
  1462                           ;Proyecto2.c: 276:   INTCONbits.GIE = 1;
  1463  079D  178B               	bsf	11,7	;volatile
  1464                           
  1465                           ;Proyecto2.c: 277:   INTCONbits.T0IE = 1;
  1466  079E  168B               	bsf	11,5	;volatile
  1467                           
  1468                           ;Proyecto2.c: 278:   INTCONbits.T0IF = 0;
  1469  079F  110B               	bcf	11,2	;volatile
  1470                           
  1471                           ;Proyecto2.c: 279:   INTCONbits.RBIE = 1;
  1472  07A0  158B               	bsf	11,3	;volatile
  1473                           
  1474                           ;Proyecto2.c: 280:   INTCONbits.RBIF = 0;
  1475  07A1  100B               	bcf	11,0	;volatile
  1476                           
  1477                           ;Proyecto2.c: 285:   OPTION_REGbits.nRBPU = 0;
  1478  07A2  1381               	bcf	1,7	;volatile
  1479                           
  1480                           ;Proyecto2.c: 286:   WPUBbits.WPUB0 = 1;
  1481  07A3  1415               	bsf	21,0	;volatile
  1482                           
  1483                           ;Proyecto2.c: 287:   WPUBbits.WPUB1 = 1;
  1484  07A4  1495               	bsf	21,1	;volatile
  1485                           
  1486                           ;Proyecto2.c: 288:   IOCBbits.IOCB0 = 1;
  1487  07A5  1416               	bsf	22,0	;volatile
  1488                           
  1489                           ;Proyecto2.c: 289:   IOCBbits.IOCB1 = 1;
  1490  07A6  1496               	bsf	22,1	;volatile
  1491                           
  1492                           ;Proyecto2.c: 293:     TXSTAbits.SYNC = 0;
  1493  07A7  1218               	bcf	24,4	;volatile
  1494                           
  1495                           ;Proyecto2.c: 294:     TXSTAbits.BRGH = 1;
  1496  07A8  1518               	bsf	24,2	;volatile
  1497                           
  1498                           ;Proyecto2.c: 296:     BAUDCTLbits.BRG16 = 1;
  1499  07A9  1683               	bsf	3,5	;RP0=1, select bank3
  1500  07AA  1703               	bsf	3,6	;RP1=1, select bank3
  1501  07AB  1587               	bsf	7,3	;volatile
  1502  07AC                     l1316:
  1503                           
  1504                           ;Proyecto2.c: 298:     SPBRG = 207;
  1505  07AC  30CF               	movlw	207
  1506  07AD  1683               	bsf	3,5	;RP0=1, select bank1
  1507  07AE  1303               	bcf	3,6	;RP1=0, select bank1
  1508  07AF  0099               	movwf	25	;volatile
  1509  07B0                     l1318:
  1510                           
  1511                           ;Proyecto2.c: 299:     SPBRGH = 0;
  1512  07B0  019A               	clrf	26	;volatile
  1513  07B1                     l1320:
  1514                           
  1515                           ;Proyecto2.c: 301:     RCSTAbits.SPEN = 1;
  1516  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  1517  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  1518  07B3  1798               	bsf	24,7	;volatile
  1519  07B4                     l1322:
  1520                           
  1521                           ;Proyecto2.c: 302:     RCSTAbits.RX9 = 0;
  1522  07B4  1318               	bcf	24,6	;volatile
  1523  07B5                     l1324:
  1524                           
  1525                           ;Proyecto2.c: 303:     RCSTAbits.CREN = 1;
  1526  07B5  1618               	bsf	24,4	;volatile
  1527  07B6                     l1326:
  1528                           
  1529                           ;Proyecto2.c: 305:     TXSTAbits.TXEN = 1;
  1530  07B6  1683               	bsf	3,5	;RP0=1, select bank1
  1531  07B7  1303               	bcf	3,6	;RP1=0, select bank1
  1532  07B8  1698               	bsf	24,5	;volatile
  1533  07B9                     l178:
  1534  07B9  0008               	return
  1535  07BA                     __end_of_confi:
  1536                           
  1537                           	psect	text2
  1538  0021                     __ptext2:	
  1539 ;; *************** function _comunicacioneu *****************
  1540 ;; Defined at:
  1541 ;;		line 317 in file "Proyecto2.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;		None
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;		None
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1555 ;;      Params:         0       0       0       0       0
  1556 ;;      Locals:         0       0       0       0       0
  1557 ;;      Temps:          0       3       0       0       0
  1558 ;;      Totals:         0       3       0       0       0
  1559 ;;Total ram usage:        3 bytes
  1560 ;; Hardware stack levels used:    1
  1561 ;; Hardware stack levels required when called:    4
  1562 ;; This function calls:
  1563 ;;		_esc_EEP
  1564 ;;		_leer_EEP
  1565 ;;		_printf
  1566 ;; This function is called by:
  1567 ;;		_main
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571                           
  1572                           ;psect for function _comunicacioneu
  1573  0021                     _comunicacioneu:
  1574  0021                     l1330:	
  1575                           ;incstack = 0
  1576                           ; Regs used in _comunicacioneu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1577                           
  1578                           
  1579                           ;Proyecto2.c: 319:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1580  0021  3002               	movlw	2
  1581  0022  1283               	bcf	3,5	;RP0=0, select bank0
  1582  0023  1303               	bcf	3,6	;RP1=0, select bank0
  1583  0024  00AA               	movwf	??_comunicacioneu+2
  1584  0025  3004               	movlw	4
  1585  0026  00A9               	movwf	??_comunicacioneu+1
  1586  0027  30B9               	movlw	185
  1587  0028  00A8               	movwf	??_comunicacioneu
  1588  0029                     u987:
  1589  0029  0BA8               	decfsz	??_comunicacioneu,f
  1590  002A  2829               	goto	u987
  1591  002B  0BA9               	decfsz	??_comunicacioneu+1,f
  1592  002C  2829               	goto	u987
  1593  002D  0BAA               	decfsz	??_comunicacioneu+2,f
  1594  002E  2829               	goto	u987
  1595  002F  2830               	nop2
  1596  0030                     l1332:
  1597                           
  1598                           ;Proyecto2.c: 320:     printf("\rQue accion desea ejecutar?: \r");
  1599  0030  30AA               	movlw	low (STR_1| (0+32768))
  1600  0031  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0032  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0033  00A1               	movwf	printf@f
  1603  0034  3084               	movlw	high (STR_1| (0+32768))
  1604  0035  00A2               	movwf	printf@f+1
  1605  0036  120A  118A  27BA  120A  118A  	fcall	_printf
  1606  003B                     l1334:
  1607                           
  1608                           ;Proyecto2.c: 321:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1609  003B  3002               	movlw	2
  1610  003C  1283               	bcf	3,5	;RP0=0, select bank0
  1611  003D  1303               	bcf	3,6	;RP1=0, select bank0
  1612  003E  00AA               	movwf	??_comunicacioneu+2
  1613  003F  3004               	movlw	4
  1614  0040  00A9               	movwf	??_comunicacioneu+1
  1615  0041  30B9               	movlw	185
  1616  0042  00A8               	movwf	??_comunicacioneu
  1617  0043                     u997:
  1618  0043  0BA8               	decfsz	??_comunicacioneu,f
  1619  0044  2843               	goto	u997
  1620  0045  0BA9               	decfsz	??_comunicacioneu+1,f
  1621  0046  2843               	goto	u997
  1622  0047  0BAA               	decfsz	??_comunicacioneu+2,f
  1623  0048  2843               	goto	u997
  1624  0049  284A               	nop2
  1625                           
  1626                           ;Proyecto2.c: 322:     printf("    (1) Motores \r");
  1627  004A  3082               	movlw	low (STR_2| (0+32768))
  1628  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1629  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1630  004D  00A1               	movwf	printf@f
  1631  004E  3085               	movlw	high (STR_2| (0+32768))
  1632  004F  00A2               	movwf	printf@f+1
  1633  0050  120A  118A  27BA  120A  118A  	fcall	_printf
  1634  0055                     l1336:
  1635                           
  1636                           ;Proyecto2.c: 323:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1637  0055  3002               	movlw	2
  1638  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0058  00AA               	movwf	??_comunicacioneu+2
  1641  0059  3004               	movlw	4
  1642  005A  00A9               	movwf	??_comunicacioneu+1
  1643  005B  30B9               	movlw	185
  1644  005C  00A8               	movwf	??_comunicacioneu
  1645  005D                     u1007:
  1646  005D  0BA8               	decfsz	??_comunicacioneu,f
  1647  005E  285D               	goto	u1007
  1648  005F  0BA9               	decfsz	??_comunicacioneu+1,f
  1649  0060  285D               	goto	u1007
  1650  0061  0BAA               	decfsz	??_comunicacioneu+2,f
  1651  0062  285D               	goto	u1007
  1652  0063  2864               	nop2
  1653  0064                     l1338:
  1654                           
  1655                           ;Proyecto2.c: 324:     printf("    (2)  Configurar EEPROM  \r");
  1656  0064  30C9               	movlw	low (STR_3| (0+32768))
  1657  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1658  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1659  0067  00A1               	movwf	printf@f
  1660  0068  3084               	movlw	high (STR_3| (0+32768))
  1661  0069  00A2               	movwf	printf@f+1
  1662  006A  120A  118A  27BA  120A  118A  	fcall	_printf
  1663                           
  1664                           ;Proyecto2.c: 325:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1665  006F  3002               	movlw	2
  1666  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1667  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1668  0072  00AA               	movwf	??_comunicacioneu+2
  1669  0073  3004               	movlw	4
  1670  0074  00A9               	movwf	??_comunicacioneu+1
  1671  0075  30B9               	movlw	185
  1672  0076  00A8               	movwf	??_comunicacioneu
  1673  0077                     u1017:
  1674  0077  0BA8               	decfsz	??_comunicacioneu,f
  1675  0078  2877               	goto	u1017
  1676  0079  0BA9               	decfsz	??_comunicacioneu+1,f
  1677  007A  2877               	goto	u1017
  1678  007B  0BAA               	decfsz	??_comunicacioneu+2,f
  1679  007C  2877               	goto	u1017
  1680  007D  287E               	nop2
  1681  007E                     l1340:
  1682                           
  1683                           ;Proyecto2.c: 326:     printf("    (3) Terminar \r");
  1684  007E  3036               	movlw	low (STR_4| (0+32768))
  1685  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1687  0081  00A1               	movwf	printf@f
  1688  0082  3085               	movlw	high (STR_4| (0+32768))
  1689  0083  00A2               	movwf	printf@f+1
  1690  0084  120A  118A  27BA  120A  118A  	fcall	_printf
  1691  0089                     l187:	
  1692                           ;Proyecto2.c: 328:     while (RCIF == 0);
  1693                           
  1694  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1695  008A  1303               	bcf	3,6	;RP1=0, select bank0
  1696  008B  1E8C               	btfss	12,5	;volatile
  1697  008C  288E               	goto	u521
  1698  008D  288F               	goto	u520
  1699  008E                     u521:
  1700  008E  2889               	goto	l187
  1701  008F                     u520:
  1702  008F                     l1342:
  1703                           
  1704                           ;Proyecto2.c: 330:     if (RCREG == '1') {
  1705  008F  3031               	movlw	49
  1706  0090  061A               	xorwf	26,w	;volatile
  1707  0091  1D03               	btfss	3,2
  1708  0092  2894               	goto	u531
  1709  0093  2895               	goto	u530
  1710  0094                     u531:
  1711  0094  2A79               	goto	l1434
  1712  0095                     u530:
  1713  0095                     l1344:
  1714  0095                     l1346:	
  1715                           ;Proyecto2.c: 331:         _delay((unsigned long)((00)*(8000000/4000.0)));
  1716                           
  1717                           
  1718                           ;Proyecto2.c: 332:         printf("\r\rQue motor desea controlar:");
  1719  0095  30E7               	movlw	low (STR_5| (0+32768))
  1720  0096  1283               	bcf	3,5	;RP0=0, select bank0
  1721  0097  1303               	bcf	3,6	;RP1=0, select bank0
  1722  0098  00A1               	movwf	printf@f
  1723  0099  3084               	movlw	high (STR_5| (0+32768))
  1724  009A  00A2               	movwf	printf@f+1
  1725  009B  120A  118A  27BA  120A  118A  	fcall	_printf
  1726  00A0                     l1348:
  1727                           
  1728                           ;Proyecto2.c: 333:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1729  00A0  3002               	movlw	2
  1730  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1731  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1732  00A3  00AA               	movwf	??_comunicacioneu+2
  1733  00A4  3004               	movlw	4
  1734  00A5  00A9               	movwf	??_comunicacioneu+1
  1735  00A6  30B9               	movlw	185
  1736  00A7  00A8               	movwf	??_comunicacioneu
  1737  00A8                     u1027:
  1738  00A8  0BA8               	decfsz	??_comunicacioneu,f
  1739  00A9  28A8               	goto	u1027
  1740  00AA  0BA9               	decfsz	??_comunicacioneu+1,f
  1741  00AB  28A8               	goto	u1027
  1742  00AC  0BAA               	decfsz	??_comunicacioneu+2,f
  1743  00AD  28A8               	goto	u1027
  1744  00AE  28AF               	nop2
  1745  00AF                     l1350:
  1746                           
  1747                           ;Proyecto2.c: 334:         printf("\r\r (1)Servomotor 1");
  1748  00AF  305C               	movlw	low (STR_6| (0+32768))
  1749  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1750  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1751  00B2  00A1               	movwf	printf@f
  1752  00B3  3085               	movlw	high (STR_6| (0+32768))
  1753  00B4  00A2               	movwf	printf@f+1
  1754  00B5  120A  118A  27BA  120A  118A  	fcall	_printf
  1755                           
  1756                           ;Proyecto2.c: 335:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1757  00BA  3002               	movlw	2
  1758  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1759  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1760  00BD  00AA               	movwf	??_comunicacioneu+2
  1761  00BE  3004               	movlw	4
  1762  00BF  00A9               	movwf	??_comunicacioneu+1
  1763  00C0  30B9               	movlw	185
  1764  00C1  00A8               	movwf	??_comunicacioneu
  1765  00C2                     u1037:
  1766  00C2  0BA8               	decfsz	??_comunicacioneu,f
  1767  00C3  28C2               	goto	u1037
  1768  00C4  0BA9               	decfsz	??_comunicacioneu+1,f
  1769  00C5  28C2               	goto	u1037
  1770  00C6  0BAA               	decfsz	??_comunicacioneu+2,f
  1771  00C7  28C2               	goto	u1037
  1772  00C8  28C9               	nop2
  1773  00C9                     l1352:
  1774                           
  1775                           ;Proyecto2.c: 336:         printf("\r\r (2)Servomotor 2");
  1776  00C9  306F               	movlw	low (STR_7| (0+32768))
  1777  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1778  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1779  00CC  00A1               	movwf	printf@f
  1780  00CD  3085               	movlw	high (STR_7| (0+32768))
  1781  00CE  00A2               	movwf	printf@f+1
  1782  00CF  120A  118A  27BA  120A  118A  	fcall	_printf
  1783  00D4                     l1354:
  1784                           
  1785                           ;Proyecto2.c: 337:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1786  00D4  3002               	movlw	2
  1787  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1788  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1789  00D7  00AA               	movwf	??_comunicacioneu+2
  1790  00D8  3004               	movlw	4
  1791  00D9  00A9               	movwf	??_comunicacioneu+1
  1792  00DA  30B9               	movlw	185
  1793  00DB  00A8               	movwf	??_comunicacioneu
  1794  00DC                     u1047:
  1795  00DC  0BA8               	decfsz	??_comunicacioneu,f
  1796  00DD  28DC               	goto	u1047
  1797  00DE  0BA9               	decfsz	??_comunicacioneu+1,f
  1798  00DF  28DC               	goto	u1047
  1799  00E0  0BAA               	decfsz	??_comunicacioneu+2,f
  1800  00E1  28DC               	goto	u1047
  1801  00E2  28E3               	nop2
  1802                           
  1803                           ;Proyecto2.c: 338:         printf("\r\r (3)DC 1 y 2");
  1804  00E3  30B6               	movlw	low (STR_8| (0+32768))
  1805  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1806  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1807  00E6  00A1               	movwf	printf@f
  1808  00E7  3085               	movlw	high (STR_8| (0+32768))
  1809  00E8  00A2               	movwf	printf@f+1
  1810  00E9  120A  118A  27BA  120A  118A  	fcall	_printf
  1811  00EE                     l191:	
  1812                           ;Proyecto2.c: 340:         while (RCIF == 0);
  1813                           
  1814  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1815  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1816  00F0  1E8C               	btfss	12,5	;volatile
  1817  00F1  28F3               	goto	u541
  1818  00F2  28F4               	goto	u540
  1819  00F3                     u541:
  1820  00F3  28EE               	goto	l191
  1821  00F4                     u540:
  1822  00F4                     l1356:
  1823                           
  1824                           ;Proyecto2.c: 342:         if (RCREG == '1') {
  1825  00F4  3031               	movlw	49
  1826  00F5  061A               	xorwf	26,w	;volatile
  1827  00F6  1D03               	btfss	3,2
  1828  00F7  28F9               	goto	u551
  1829  00F8  28FA               	goto	u550
  1830  00F9                     u551:
  1831  00F9  2974               	goto	l1382
  1832  00FA                     u550:
  1833  00FA                     l1358:
  1834  00FA                     l1360:	
  1835                           ;Proyecto2.c: 343:             _delay((unsigned long)((00)*(8000000/4000.0)));
  1836                           
  1837                           
  1838                           ;Proyecto2.c: 344:             printf("\r\rQue direccion desea colocar el servo 1:");
  1839  00FA  3032               	movlw	low (STR_9| (0+32768))
  1840  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1841  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1842  00FD  00A1               	movwf	printf@f
  1843  00FE  3084               	movlw	high (STR_9| (0+32768))
  1844  00FF  00A2               	movwf	printf@f+1
  1845  0100  120A  118A  27BA  120A  118A  	fcall	_printf
  1846  0105                     l1362:
  1847                           
  1848                           ;Proyecto2.c: 345:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1849  0105  3002               	movlw	2
  1850  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0108  00AA               	movwf	??_comunicacioneu+2
  1853  0109  3004               	movlw	4
  1854  010A  00A9               	movwf	??_comunicacioneu+1
  1855  010B  30B9               	movlw	185
  1856  010C  00A8               	movwf	??_comunicacioneu
  1857  010D                     u1057:
  1858  010D  0BA8               	decfsz	??_comunicacioneu,f
  1859  010E  290D               	goto	u1057
  1860  010F  0BA9               	decfsz	??_comunicacioneu+1,f
